ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
46.224.169.90,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.90.169.224.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975600+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
36.138.53.100,18789,China Mobile Communications Corporation,AS9808,China,Hohhot,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975605+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
36.255.223.58,18789,ZL HKG UCLOUD 0001,AS135377,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975610+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
65.49.215.214,18789,IT7 Networks Inc,AS25820,United States,Los Angeles,65.49.215.214.16clouds.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975616+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.221.59.209,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975621+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.107.114.95,18789,"Aliyun Computing Co., LTD",AS37963,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975626+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.126.33.245,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS137718,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975631+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.128.98.90,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975637+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.141.101.105,18789,Aliyun Computing Co.LTD,AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975641+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
121.37.216.64,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Guangzhou,ecs-121-37-216-64.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975647+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.160.229.30,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975652+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.197.25.42,18789,Asia Pacific Network Information Centre,AS55933,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975657+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
219.151.191.206,18789,CHINANET Chongqing  province network,AS134420,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975662+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.13.177.166,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975668+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
139.199.180.21,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975673+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.115.89,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975679+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.148.1.219,18789,PEG TECH INC,AS398993,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975684+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.104.112.140,18789,EE Limited,,United Kingdom,Ipswich,static.140.112.104.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975689+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.94.178,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975694+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
163.245.222.74,18789,Purdue University Northwest,AS17,United States,Westville,vps3319726.trouble-free.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975700+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.228.47.211,18789,"eleven street,No. 18 Institute of Jingdong headquarters",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975705+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.72.185.7,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975711+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
143.110.201.48,18789,"DigitalOcean, LLC",AS14061,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975716+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
58.87.66.56,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975722+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
209.50.240.112,18789,Hosting Direct,AS30633,United States,Baltimore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975727+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.207.202.85,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975732+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
192.144.229.85,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975737+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.104.135.158,18789,"Aliyun Computing Co., LTD",AS37963,China,Qingdao,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975742+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.12.40.242,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975747+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
175.24.200.38,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975753+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
140.112.30.184,18789,Ministry of Education Computer Center,AS17716,Taiwan,Taipei,ws3.csie.ntu.edu.tw,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975758+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.94.194.71,18789,"Beijing Teletron Telecom Engineering Co., Ltd.",AS55990,China,Beijing,ecs-1-94-194-71.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975764+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
161.97.85.23,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi2144643.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975769+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.12.159.78,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975774+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
123.207.116.153,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975779+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
146.56.197.74,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975785+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.145.6.63,18789,as56971 network,AS56971,Netherlands,Amsterdam,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975790+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
150.230.204.122,18789,Oracle Corporation,AS31898,Japan,Inzai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975795+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.83.144.4,18789,Alibaba Cloud LLC,AS45102,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975801+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.77.184,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975806+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.157.82.81,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975812+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.160.238.236,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975817+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.162.102.60,18789,ACEVILLE PTE.LTD.,AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975822+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.51.33.17,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975827+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
113.45.223.143,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Guangzhou,ecs-113-45-223-143.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975833+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.194.182.86,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975838+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.38.139.165,18789,TILBURY,AS5089,United Kingdom,Bradford,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975844+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.30.250.153,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975850+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.130.27.174,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975855+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
36.138.161.84,18789,China Mobile Communications Corporation,AS9808,China,Hohhot,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975860+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
