ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
38.6.40.41,18789,PEG TECH INC,AS398993,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491417+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.12.40.69,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491423+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
49.234.189.156,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491428+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
220.168.69.211,18789,CHINANET-HN Changsha node network,AS4134,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491433+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.130.29.5,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491439+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.194.202.90,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491445+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.81.173,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491451+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.228.0.214,18789,"eleven street,No. 18 Institute of Jingdong headquarters",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491456+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
108.171.193.220,18789,"WebNX, Inc.",AS18450,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491462+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.72.119.112,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",AS141679,China,Tianjin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491467+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.163.176.31,18789,FEDERAL ONLINE GROUP LLC,AS18978,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491473+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.151.99,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491478+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.94.24.98,18789,"Beijing Teletron Telecom Engineering Co., Ltd.",AS55990,China,Shanghai,ecs-1-94-24-98.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491484+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.72.107.126,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",AS141679,China,Tianjin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491489+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.105.202,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491494+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.47.126.107,18789,VMISS Inc.,AS400464,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491499+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.156.245.179,18789,Hetzner Online GmbH,AS213230,United States,Wardensville,static.179.245.156.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491505+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
82.157.186.156,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491511+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.24.46.53,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491516+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
157.245.215.88,18789,"DigitalOcean, LLC",AS14061,United States,Clifton,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491521+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.225.182.159,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.159.182.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491527+00:00,0,"HTTP/1.1 200 OK Server: nginx/1.22.1 Date: Sat, ",False,
150.158.119.224,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491532+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.165.126.58,18789,ACEVILLE PTE.LTD.,AS132203,United States,Ashburn,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491538+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
170.64.168.204,18789,"DigitalOcean, LLC",AS14061,Australia,Sydney,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491543+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
138.201.89.2,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.2.89.201.138.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491549+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
101.132.252.122,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491554+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.147.61.15,18789,Aliyun Computing Co.LTD,AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491560+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.246.114.196,18789,China Mobile Communications Corporation,AS56048,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491565+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.211.8.138,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491571+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.254.231.23,18789,Cloud Innovation Ltd,AS142286,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491577+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.68.68.203,18789,SMILESERV,AS38700,"Korea, Republic of",Seoul,nsx2.alluser.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491583+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
121.5.14.89,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491588+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.32.213.32,18789,ACEVILLE PTE.LTD.,AS132203,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491593+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
132.232.245.250,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491599+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.26.170.175,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491604+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
114.215.196.52,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491610+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.159.46.180,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491615+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.32.218.225,18789,ACEVILLE PTE.LTD.,AS132203,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491621+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.90.149.30,18789,Alibaba Cloud - US,AS45102,United States,Ashburn,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491626+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.196.102.3,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491631+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
111.229.38.172,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491637+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.118.145,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491642+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.221.155.137,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491647+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.204.227.221,18789,Cloud Innovation Ltd,AS984,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491653+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.94.83,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491659+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.207.204.15,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491664+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.47.226.71,18789,"Atlantic.Net, Inc.",AS6364,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491670+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.75.80.252,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491675+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.29.123.221,18789,"HIVELOCITY, Inc.",AS29802,United States,Dallas,23-29-123-221.static.hvvc.us,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491681+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
39.102.63.182,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491686+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
157.245.61.147,18789,"DigitalOcean, LLC",AS14061,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491691+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.69.223.129,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491697+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.12.42.204,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491703+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.72.94.119,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",AS141679,China,Tianjin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491708+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.32.97.176,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Asagaya-minami,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491713+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
66.103.210.49,18789,MULTACOM CORPORATION,AS35916,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.487147+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.52.33.139,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.487153+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.253.127.60,18789,OCTOPUS WEB SOLUTION INC,AS142286,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.487158+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.60.128.202,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Shanghai,ecs-123-60-128-202.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.487164+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.66.251.148,18789,Google LLC,AS396982,United States,Council Bluffs,148.251.66.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.487170+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
