ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
102.211.186.116,18789,sive setfu ict solution,AS329298,South Africa,Johannesburg,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.167943+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.91.127.137,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.167948+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.234.226.190,18789,YANCY LIMITED,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.167953+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.16.84,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.167958+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.94.212.94,18789,"Beijing Teletron Telecom Engineering Co., Ltd.",AS55990,China,Beijing,ecs-1-94-212-94.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.167964+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.68.183.229,18789,HK Kwaifong Group Limited,AS133073,Hong Kong,Kwai Chung,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.167970+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.167.60.213,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.213.60.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.167975+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.163.91.127,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.167980+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.176.122,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.167986+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
170.106.154.106,18789,,AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.167991+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
101.47.154.0,18789,BYTEPLUS,AS150436,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.167996+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.211.7.192,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168001+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.136.166.75,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168006+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.124.190,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168011+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
217.216.72.196,18789,ONO_HFC,AS6739,Spain,Dos Hermanas,vmi3118365.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168016+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
62.234.86.73,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168021+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
14.103.64.206,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS4811,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168026+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
168.76.217.204,18789,Free State Education Department,AS137951,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168031+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.191.2.60,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168036+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.133.142.31,18789,Cogent Communications - IPENG,AS174,United States,Washington,654sxcghjgfdssfghj.connect4healthfreedoms.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168041+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.63.219,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168046+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.13.15.95,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168051+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.21.208,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168056+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.128.89.126,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168061+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
212.64.4.36,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168066+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.76.195.100,18789,Cogent Communications - IPENG,AS174,United States,Washington,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168071+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.45.61.133,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168075+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
150.230.37.59,18789,Oracle Corporation,AS31898,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168080+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.146.113.86,18789,Oracle Corporation,AS31898,United States,Phoenix,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168086+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.190.173.226,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168090+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
47.253.170.204,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168095+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
35.201.221.165,18789,Google LLC,AS396982,Taiwan,Taipei,165.221.201.35.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168100+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
82.156.230.245,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168105+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.162.86.171,18789,ACEVILLE PTE.LTD.,AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168109+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
155.117.47.170,18789,Brander Group Inc,,United States,Las Vegas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168114+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.165.251.224,18789,Google LLC,AS396982,Israel,Tel Aviv,224.251.165.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168119+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
59.173.120.223,18789,CHINANET Hubei province network,AS4134,China,Wuhan,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168124+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.53.50.89,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168129+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.109.233,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168134+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
170.106.147.11,18789,,AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168139+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
182.40.104.82,18789,CHINANET SHANDONG PROVINCE NETWORK,AS136195,China,Qingdao,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168144+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
185.188.249.246,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi2934023.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168148+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
140.143.193.148,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168153+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
134.175.124.53,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168158+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.159.146.63,18789,Oracle Corporation,AS31898,Israel,Jerusalem,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168164+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.62.231.171,18789,Hetzner Online GmbH,AS24940,Finland,Vaala,static.171.231.62.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168169+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.52.167.175,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168174+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.160.235.4,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168179+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
13.140.132.69,18789,"SoftLayer Technologies, Inc.",,United States,Dallas,vmi3348295.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168184+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.14.70.109,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168189+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.238.235.211,18789,Contabo GmbH,AS51167,Germany,Munich,vmi3254246.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168194+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.4.37,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168198+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
212.64.21.45,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168203+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.193.101.103,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168209+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
202.91.30.242,18789,PT. KHASANAH TEKNOLOGI PERSADA,AS24528,Indonesia,Jakarta,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168213+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.168.38.147,18789,Oracle Svenska AB,AS31898,France,Paris,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168218+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
217.216.87.250,18789,ONO_HFC,AS6739,Spain,Sevilla,vmi3056557.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168223+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.159.131.169,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168228+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.93.161.116,18789,PT Biznet Gio Nusantara,AS133800,Indonesia,Bekasi,ip-116-161-93-103.wjv-1.biznetg.io,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168234+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.28.94.208,18789,"Vultr Holdings, LLC",AS20473,United States,Los Angeles,149.28.94.208.vultrusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168239+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
111.229.38.8,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168253+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.29.10.47,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168259+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.247.106.2,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168265+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.145.222.102,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS137718,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168270+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.205.26.252,18789,Vapeline Technology,AS8796,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168276+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
109.85.25.113,18789,KABELDEUTSCHLAND,AS3209,Germany,Peine,ip6d551971.fixed.kabel-deutschland.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168281+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.214.9,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168286+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.75.185.216,18789,Inet software one member company limited,AS135905,Viet Nam,Hanoi,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168291+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
59.6.54.92,18789,Korea Telecom,AS4766,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168297+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.188.61.158,18789,UNICOM Hubei Province Network,AS4837,China,Wuhan,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-04T13:25:51.168302+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
