ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
128.140.37.150,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.150.37.140.128.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892698+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.170.122,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892703+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
168.76.210.201,18789,Free State Education Department,AS137951,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892708+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.165.170.81,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892712+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.9.23,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892717+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.148.197.86,18789,Aliyun Computing Co.LTD,AS37963,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892722+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.89.91.242,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892727+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.129.55.232,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Indonesia,Jakarta,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892732+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
31.172.80.108,18789,firstcolo GmbH,AS44066,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892736+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.142.81.219,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892740+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
154.201.193.93,18789,"Digital Core Technology Co., Ltd",AS132839,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892745+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.144.224,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892750+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.242.150.193,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3003985.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892756+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.254.28.156,18789,Alibaba Cloud - US,AS45102,United States,Milpitas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892761+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.232.30.204,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892765+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
188.245.75.244,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.244.75.245.188.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892770+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
148.178.161.246,18789,"Arthur Andersen & Co., S.C.",,United States,Dallas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892775+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.39.21,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892780+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.32.141.24,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892785+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
51.222.159.230,18789,"OVH Hosting, Inc.",AS16276,Canada,Beauharnois,mail.devlpc.ovh,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892790+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.51.242.55,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892795+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
204.168.214.189,18789,Hetzner Online GmbH,,Finland,Vaala,static.189.214.168.204.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892800+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.210.202,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892805+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.159.152.197,18789,Aliyun Computing Co.LTD,AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892810+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
162.55.48.226,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.226.48.55.162.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892816+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
160.22.107.101,18789,VPSTTT GROUP COMPANY LIMITED,AS150862,Viet Nam,Hanoi,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892822+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.91.133.194,18789,"ReadyIDC Co., Ltd.",AS56309,Thailand,Mueang Nonthaburi,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892827+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.240.172.140,18789,Shanghai UCloud Information Technology Company Limited,AS58466,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892832+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.75.133.72,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892837+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.117.128.244,18789,"Chunghwa Telecom Co.,Ltd.",AS3462,Taiwan,Kaohsiung,122-117-128-244.hinet-ip.hinet.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892842+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.241.97.144,18789,CloudFly Net Inc,AS135097,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892847+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.32.165.126,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892852+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
162.251.93.78,18789,G NETWORK LLC,AS134365,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892858+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
59.45.170.49,18789,CHINANET liaoning province network,AS4134,China,Shanghai,49.170.45.59.broad.fx.ln.dynamic.163data.com.cn,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892862+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.210.48.148,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892868+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.117.50.106,18789,IPXO,AS51167,Germany,Düsseldorf,vmi2549851.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892873+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
122.51.4.238,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892878+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.24.101,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892883+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.204.254.189,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892888+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.234.191,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892892+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.128.20.228,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892897+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.211.232,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892902+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
112.124.61.157,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892907+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.225.71.140,18789,CloudRadium L.L.C,AS40065,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892911+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
193.124.56.163,18789,OOO MT TECHNOLOGY,AS48347,Russian Federation,Moscow,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892916+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
