ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
180.76.100.217,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947786+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
175.178.55.140,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947792+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.162.53,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947797+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
218.84.240.144,18789,CHINANET xinjiang province network,AS4134,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947803+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
180.76.54.190,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947808+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
118.196.55.69,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947813+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
87.106.8.9,18789,IONOS SE,AS8560,Germany,Stuttgart,ip87-106-8-9.pbiaas.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947819+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.134.23.60,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947824+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
35.247.203.255,18789,Google LLC,AS396982,Brazil,São Paulo,255.203.247.35.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947829+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.159.142.105,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947834+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
120.48.110.3,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947840+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.12.180.162,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947845+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
124.221.45.218,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947850+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
180.76.121.122,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947855+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
101.47.8.42,18789,BYTEPLUS,AS150436,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947861+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.12.171.89,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947866+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
209.145.53.254,18789,Contabo Inc.,AS40021,United States,St. Louis,vmi2762204.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947871+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.193.110.126,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947887+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.223.41.48,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947892+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.156.236.50,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947898+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
95.216.191.139,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.139.191.216.95.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947904+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
107.167.35.164,18789,HostPapa,AS36352,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947908+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
49.235.109.122,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947913+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
120.48.81.234,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947919+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
120.48.114.134,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947924+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
180.76.98.195,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947930+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
168.119.215.41,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.41.215.119.168.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947935+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
223.4.28.171,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947940+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
180.76.244.67,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947945+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
182.61.146.185,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947951+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
173.208.218.154,18789,"Cloud Clusters, Inc.",AS32097,United States,Kansas City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947956+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
47.98.204.162,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947962+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
122.51.0.141,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947967+00:00,0,"HTTP/1.1 200 OK Server: nginx/1.26.3 Date: Sat, ",False,
34.67.74.76,18789,Google LLC,AS396982,United States,Council Bluffs,76.74.67.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947973+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.12.47.172,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947978+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
46.225.224.68,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.68.224.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947984+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.157.225.202,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Indonesia,Jakarta,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947989+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
175.178.83.53,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947994+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.54.195.202,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.948000+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
180.76.230.59,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.948005+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
46.225.74.78,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.78.74.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.948011+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.32.64,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.948016+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.12.32.235,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.948021+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
107.172.235.60,18789,HostPapa,AS36352,United States,Los Angeles,107-172-235-60-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.948026+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
180.76.102.226,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.948032+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.12.180.54,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.948037+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
120.48.10.173,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.948042+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
150.158.110.213,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.948048+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.134.48.37,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.948053+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.134.18.38,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.948059+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
69.5.23.126,18789,BYTEPLUS,AS150436,Indonesia,Sewon,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.948064+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
37.27.223.86,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.86.223.27.37.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.948070+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.13.179.108,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.948075+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.162.97.165,18789,ACEVILLE PTE.LTD.,AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.948080+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
43.167.175.134,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.948086+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.51.47.47,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.948091+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
89.167.71.138,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.138.71.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.948096+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.12.35.205,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.948102+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
120.48.146.142,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.948107+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.12.23.254,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.948113+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
175.27.168.228,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.948119+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
