ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
122.51.176.142,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796987+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.128.200,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796992+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.29.219.125,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796998+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.93.12.63,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797004+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.93.160.54,18789,Cloud Innovation Ltd,AS134548,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797009+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.133.247,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797015+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.252.80.121,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797020+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
31.220.93.127,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3198004.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797026+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.210.55.134,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797031+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.89.133.167,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797037+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.130.70.145,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Ashburn,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797053+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
172.212.216.153,18789,Microsoft Limited,AS8075,United States,Des Moines,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797059+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.235.112.215,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797065+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.173.59,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797070+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
123.60.53.181,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Shanghai,ecs-123-60-53-181.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797076+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
134.255.227.16,18789,Zap-Hosting.com - IF YOU WANT MORE,AS30823,Germany,Frankfurt am Main,brown-wallaby-91815.zap.cloud,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797082+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
37.233.86.138,18789,Beget LLC,AS9002,Latvia,Riga,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797087+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.157.197.248,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797093+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
139.59.232.248,18789,"DigitalOcean, LLC",AS14061,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797098+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.81.165,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797104+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
212.64.22.139,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797109+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
182.255.81.7,18789,5G NETWORK OPERATIONS PTY LTD,,Australia,Melbourne,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797115+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.170.207,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797120+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
192.144.136.121,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797126+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
62.171.129.61,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3108603.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797132+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.94.195.203,18789,"Beijing Teletron Telecom Engineering Co., Ltd.",AS55990,China,Beijing,ecs-1-94-195-203.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797137+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.28.42.70,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797143+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.51.172.35,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS132203,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797149+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.38.182.60,18789,Contabo Inc,AS40021,United States,New York City,vmi1946558.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797154+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
173.249.55.146,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3201145.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797160+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.163.243.68,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797165+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
161.97.163.238,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,srv.pouyarasaneh.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797170+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.130.251.85,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797176+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
37.27.91.78,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.78.91.27.37.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797182+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.75.241.178,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.178.241.75.5.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797187+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
101.33.213.196,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797193+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.134.84.73,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797199+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
146.56.138.211,18789,"Oracle Corporation , Global software solutions , California , USA",AS31898,"Korea, Republic of",Paripark,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797205+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.85.34.80,18789,Alibaba Cloud LLC,AS45102,United States,San Mateo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797211+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.50.163.108,18789,Shanghai UCloud Information Technology Company Limited,AS23724,China,Beijing,cnfili.cn;azvflqy.cn,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797217+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.78.102.195,18789,Hetzner Online GmbH,AS212317,United States,Hillsboro,static.195.102.78.5.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797222+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.127.184,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797228+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.85.253,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797233+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.231.53.240,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797239+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.233.87,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797244+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
80.241.213.100,18789,Contabo GmbH,AS51167,Germany,Munich,vmi3256834.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797250+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.142.109.234,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797256+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
85.137.94.156,18789,ONO_HFC,AS6739,Spain,Sevilla,kulchikhin000.fvds.ru,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797261+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.157.196.209,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797267+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
36.150.231.94,18789,China Mobile Communications Corporation,AS56046,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797273+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.196.87.64,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797279+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.177.145,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797284+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.136.227.246,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797290+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.13.251.71,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797295+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.22.234.221,18789,NetLab,AS174,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.797301+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
