ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
159.75.110.47,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359854+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.146.78.85,18789,Oracle Corporation,AS31898,United States,Phoenix,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359860+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
186.240.22.137,18789,Globenet Cabos Submarinos America Inc.,AS7738,Brazil,São Gonçalo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359866+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.195.200,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359872+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
165.22.203.209,18789,"DigitalOcean, LLC",AS14061,Netherlands,Amsterdam,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359879+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.101.53,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359884+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
111.229.69.99,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359890+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.252.39.94,18789,OCTOPUS WEB SOLUTION INC,AS984,Mexico,Mexico City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359896+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.100.1.9,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359902+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.24.53.150,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359908+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.53.201.244,18789,ANX Holding GmbH,,Austria,Klagenfurt am Wörthersee,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359914+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.139.124.185,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359920+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.123.6.122,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359926+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.252.39.65,18789,OCTOPUS WEB SOLUTION INC,AS984,Mexico,Mexico City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359932+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.101.62.205,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359937+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
142.44.144.178,18789,"OVH Hosting, Inc.",AS16276,Canada,Montréal,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359943+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
45.207.207.119,18789,Vapeline Technology,AS8796,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359949+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.228.7.49,18789,"eleven street,No. 18 Institute of Jingdong headquarters",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359956+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.195.251.124,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359962+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.72.50.78,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",AS141679,China,Tianjin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359968+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.52.88.126,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359975+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.51.207.11,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359980+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
148.72.155.102,18789,velia.net,AS30083,United States,St. Louis,usvds9003x3.startdedicated.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359986+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.156.252.91,18789,Hetzner Online GmbH,AS213230,United States,Wardensville,static.91.252.156.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359992+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.103.123,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359998+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.14.194.163,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360004+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
198.74.59.131,18789,Linode,AS63949,United States,Cedar Knolls,198-74-59-131.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360010+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.217.187.134,18789,"Shanghai Meicheng Technology Information Co.,Ltd.",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360016+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
93.177.64.28,18789,netcup GmbH,AS197540,Germany,Nürnberg,v2202412245182302256.nicesrv.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360022+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
69.169.99.138,18789,"Atlantic Metro Communications II, Inc.",,United States,Parsippany,vps3276191.trouble-free.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360029+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.89.130.211,18789,"DigitalOcean, LLC",AS14061,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360035+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
64.81.115.53,18789,GTT,AS3257,United States,Euless,dsl081-115-053.dfw1.dsl.speakeasy.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360041+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.139.66,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360047+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.187.238,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360053+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
220.85.87.159,18789,Korea Telecom,AS4766,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360059+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
51.75.119.15,18789,OVH SAS,AS16276,France,Calais,ns3137658.ip-51-75-119.eu,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360064+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
110.42.130.63,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360071+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.143.233.54,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360077+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
148.178.173.228,18789,"Arthur Andersen & Co., S.C.",,United States,Dallas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360082+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.174.107.242,18789,RackNerd LLC,AS36352,United States,Los Angeles,107-174-107-242-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360088+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.252.16.162,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360094+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.75.124.24,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360100+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.128.101.6,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360107+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.224.6.110,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.110.6.224.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360113+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.42.22.5,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360119+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
81.70.98.113,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360125+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.161.204,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360131+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.147.71.232,18789,Aliyun Computing Co.LTD,AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360138+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.141.3.140,18789,Aliyun Computing Co.LTD,AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360143+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
94.131.90.78,18789,Cloud Services Kazakhstan LLP,AS208795,Kazakhstan,Astana,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360150+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.221.123.186,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360156+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
180.76.174.148,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360162+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
156.247.104.30,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360168+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
182.254.227.14,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360174+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.160.245.42,18789,China Unicom Zhejiang province network,AS4837,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360180+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.194.195.181,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360187+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.227.84.62,18789,RapidSeedbox Ltd,AS60781,Netherlands,Amsterdam,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360193+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.78.121.36,18789,Hetzner Online GmbH,AS212317,United States,Hillsboro,static.36.121.78.5.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360199+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
2.57.243.31,18789,All spam/abuse issue are managed by InterLIR,,United Kingdom,London,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360205+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.30.197.109,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360212+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.75.146.99,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360218+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.12.31.84,18789,Cogent Communications,AS400619,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360224+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
62.169.23.50,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi2742398.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360230+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.91.51.47,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360236+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
39.106.148.40,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.360242+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.53.219.108,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359572+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
192.210.213.199,18789,RackNerd LLC,AS36352,United States,Marietta,forcorony.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359578+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
