ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
180.76.117.65,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235111+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.160.212.106,18789,PT Dewabisnis Digital Indonesia,AS140389,Indonesia,Jakarta,106.212.160.103.in-addr.arpa,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235117+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
168.76.210.212,18789,Free State Education Department,AS137951,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235123+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
62.146.239.171,18789,Contabo GmbH,AS141995,Singapore,Singapore,vmi3174342.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235128+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.54.9.135,18789,China Unicom Jilin province network,AS4837,China,Shanghai,135.9.54.119.adsl-pool.jlccptt.net.cn,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235134+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.234.3.41,18789,Defender cloud international llc,AS134548,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235140+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.206.184.27,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235145+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.78.64.235,18789,Hetzner Online GmbH,AS212317,United States,Hillsboro,static.235.64.78.5.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235151+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.200.39,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235157+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.206.189.163,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235162+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.154.223.74,18789,Oracle Corporation,AS31898,"Korea, Republic of",Paripark,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235168+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.134.103.19,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235174+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
186.241.114.24,18789,Globenet Cabos Submarinos America Inc.,AS7738,Brazil,Rio de Janeiro,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235180+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.233.35.53,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235186+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
62.238.1.209,18789,Hetzner Online GmbH,,Netherlands,Amsterdam,static.209.1.238.62.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235192+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.138.69.143,18789,XNNET LIMITED,AS35251,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235197+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
185.227.154.92,18789,"ANYUN INTERNET TECHNOLOGY (HK) CO.,LIMITED",AS55933,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235203+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
162.240.109.29,18789,Unified Layer,AS46606,United States,Provo,vps-1564706.holospet.cl,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235209+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
168.107.53.83,18789,Oracle Corporation,,United States,Austin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235214+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
189.49.15.78,18789,Globenet Cabos Submarinos America Inc.,AS7738,Brazil,Itaguaí,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235220+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.106.191.204,18789,I LAYER LIMITED,AS142032,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235225+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.94.239.103,18789,"High Family Technology Co., Limited",AS35916,United States,New York City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235232+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.55.232.250,18789,UberGlobal UBRCBRCCA,,Australia,Sydney,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235237+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.163.252,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235243+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.207.216.28,18789,Vapeline Technology,AS53808,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235250+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.236.78.170,18789,Alibaba Cloud LLC,AS45102,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235256+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.163.254.2,18789,FEDERAL ONLINE GROUP LLC,AS18978,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235261+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
138.199.219.85,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.85.219.199.138.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235267+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
128.140.48.55,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.55.48.140.128.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235273+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.116.27.152,18789,IPXO,AS51167,Germany,Düsseldorf,vmi3122293.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235279+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.80.178.33,18789,CHINANET jiangsu province network,AS4134,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235284+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.231.88.255,18789,CHINANET-ZJ Hangzhou node network,AS4134,China,Ningbo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235290+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
198.23.165.227,18789,RackNerd LLC,AS36352,United States,Buffalo,198-23-165-227-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235296+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
154.44.20.39,18789,NetLab,AS174,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235301+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
114.132.224.57,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235307+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.242.89,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235313+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
168.76.211.216,18789,Free State Education Department,AS137951,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235318+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.250.164.228,18789,Alibaba Cloud LLC,AS45102,Malaysia,Kuala Lumpur,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235324+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.93.146.235,18789,Cloud Innovation Ltd,AS134548,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235330+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.62.212.19,18789,China Mobile Communications Corporation,AS24547,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235335+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.104.109.222,18789,EE Limited,,United Kingdom,Ipswich,static.222.109.104.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235341+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.89.179.3,18789,Alibaba Cloud - US,AS45102,United States,Ashburn,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235347+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.180.4.127,18789,3NT SOLUTIONS LLP,AS29802,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235352+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.93.157.24,18789,Cloud Innovation Ltd,AS134548,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235358+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.76.165.56,18789,"T.V ZAMORA, C.A.",AS269846,"Venezuela, Bolivarian Republic of",Ciudad Guayana,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235363+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.84.50.27,18789,Alibaba Cloud LLC,AS45102,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235369+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.191.35.38,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235375+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.138.93,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235381+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
62.217.178.173,18789,Beget LLC,AS198610,Russian Federation,Saint Petersburg,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235386+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
154.206.184.8,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235391+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.53.238.133,18789,Shandong Servsd Technology Co. Ltd.,AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235396+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
122.51.187.61,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235402+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
69.63.200.75,18789,"VoloNet Technologies, Inc",AS3257,United States,Dallas,Host-By.DMIT.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235408+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.53.52.11,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235414+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.128.228.173,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235420+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.234.3.48,18789,Defender cloud international llc,AS134548,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235425+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.158.95,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235431+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.247.83.70,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235437+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.193.197.94,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235442+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
122.51.183.47,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235447+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.90.15.6,18789,SUPERCLOUDS LIMITED,AS174,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235453+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.75.215.208,18789,Shanghai UCloud Information Technology Company Limited,AS4811,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235458+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.207.122.91,18789,Cloud Innovation Ltd,AS142286,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235464+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.228.56.223,18789,"eleven street,No. 18 Institute of Jingdong headquarters",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.234874+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.133.179.9,18789,"TGT IAC, 22 Chun Cheong Street, Tseung Kwan O Industrial Estate, New Territories",AS138538,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.234880+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.247.85.93,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.233731+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.173.227,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.233132+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.96.202.137,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.233137+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.234.254.28,18789,YANCY LIMITED,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.233143+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.78.201.195,18789,Hetzner Online GmbH,AS212317,United States,Portland,static.195.201.78.5.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.233149+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
62.234.29.163,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.233155+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
