ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
106.54.221.116,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404431+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.207.47.80,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404438+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.104.138.196,18789,EE Limited,,United Kingdom,Ipswich,static.196.138.104.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404443+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
192.144.142.218,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404449+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
168.144.108.255,18789,"DigitalOcean, LLC",,United States,Broomfield,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404454+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.39.16.104,18789,MOACK.Co.LTD,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404460+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.105.44.242,18789,EE Limited,,United Kingdom,Ipswich,static.242.44.105.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404465+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.78.65,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404471+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
161.118.238.74,18789,500 Oracle Parkway,,India,Mumbai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404476+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.231.179.146,18789,FEDERAL ONLINE GROUP LLC,AS132839,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404482+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.240.111,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404487+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.77.220.50,18789,Alibaba Cloud LLC,AS45102,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404492+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.109.254,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404498+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.166.167,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404504+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
27.124.20.39,18789,CTG Server Ltd.,AS152194,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404509+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
39.96.16.61,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404515+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.85.177,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404521+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
20.2.34.119,18789,Microsoft Corporation,AS8075,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404527+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.137.111.2,18789,Aliyun Computing Co.LTD,AS37963,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404532+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
39.106.185.131,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404538+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.211.27.112,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404543+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.77.218.229,18789,"Aliyun Computing Co., LTD",AS37963,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404548+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
114.240.161.113,18789,China Unicom Beijing province network,AS4808,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404554+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.143.7.83,18789,,AS212238,United Kingdom,London,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404560+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.88.71.39,18789,"PSINet, Inc.",AS142032,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404566+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
108.165.173.26,18789,"Ace Data Centers, Inc.",AS401152,United States,Salt Lake City,69065.koara.live,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404571+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.145.238.75,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS137718,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404576+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
39.105.4.243,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404582+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
165.227.41.165,18789,"DigitalOcean, LLC",AS14061,Canada,Toronto,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404588+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.207.223.66,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404593+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.131.248.43,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404599+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.37.245,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404604+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
138.68.231.201,18789,"DigitalOcean, LLC",AS14061,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404609+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
39.104.19.90,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404615+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.135.24.79,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404620+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.163.74.193,18789,Aliyun Computing Co.LTD,,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404626+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.147.171.235,18789,LUCIDACLOUD LIMITED,AS139659,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404632+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.72.211.171,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",AS141679,China,Tianjin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404637+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.75.204.248,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404643+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.241.97.131,18789,CloudFly Net Inc,AS135097,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404648+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
185.255.172.133,18789,Sef Bilisim Hizmetleri A.S.,AS44319,Turkey,Istanbul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404653+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
213.136.67.164,18789,Contabo GmbH,AS51167,Germany,Munich,vmi3255048.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404658+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
51.79.160.72,18789,OVH Singapore PTE. LTD,AS16276,Singapore,Singapore,vps-7c73ceb4.vps.ovh.ca,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404664+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
101.42.164.6,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404670+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
222.186.150.64,18789,CHINANET jiangsu province network,AS4134,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404676+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
