ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
43.167.210.77,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427447+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
162.222.203.14,18789,IONOS Inc.,AS8560,United States,Kansas City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427453+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.223.66.127,18789,"DigitalOcean, LLC",AS14061,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427459+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.175.158.139,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),,China,Beijing,ecs-115-175-158-139.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427465+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.231.57.125,18789,IPXO,AS63902,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427472+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.206.185.243,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427478+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.246.23,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427483+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.210.51.132,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427490+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
150.158.37.27,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427495+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.157.118.147,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427501+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.207.28.253,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427507+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.248.131.206,18789,"Jiangsu Dongyun Cloud computing co., LTD",AS23650,China,Zhenjiang,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427512+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.23.64.86,18789,"Aliyun Computing Co., LTD",AS37963,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427518+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
203.88.112.173,18789,5G NETWORK OPERATIONS PTY LTD,,Australia,Melbourne,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427524+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
113.128.171.106,18789,CHINANET SHANDONG PROVINCE NETWORK,AS4134,China,Qingdao,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427529+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.46.91.67,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Beijing,ecs-120-46-91-67.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427535+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.28.42.137,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427541+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.87.191,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427547+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.124.100.160,18789,Imagine Communications Group Limited,,Ireland,Dublin,v747835.hosted-by-vdsina.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427553+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.46.244,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427559+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.209.9,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427565+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.136.100.203,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427571+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
188.166.253.61,18789,"DigitalOcean, LLC",AS14061,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427577+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.76.183.122,18789,"T.V ZAMORA, C.A.",AS269846,"Venezuela, Bolivarian Republic of",Ciudad Guayana,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427582+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.254.208,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427589+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.83.227.172,18789,Bunny Technology LLC,AS17561,United States,Baltimore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427595+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
64.227.103.196,18789,"DigitalOcean, LLC",AS14061,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427601+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
217.216.82.76,18789,ONO_HFC,AS6739,Spain,Sevilla,vmi3068740.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427607+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.190.169.200,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427612+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.160.207.40,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427618+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.94.1.24,18789,Google LLC,AS396982,United States,Los Angeles,24.1.94.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427623+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
154.194.178.121,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427629+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.157.211.179,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Indonesia,Jakarta,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427635+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.185.83,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427641+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
146.235.231.53,18789,Oracle Corporation,AS31898,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427647+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.156.170,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427652+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.143.122.133,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427658+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.208.247.36,18789,Cluster Logic Inc,AS25820,United States,Los Angeles,89.208.247.36.16clouds.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427665+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.226.158.30,18789,,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427670+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.195.213,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427676+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.80.183,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427682+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.131.252.121,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427688+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
140.245.113.90,18789,Oracle Corporation,AS31898,Singapore,Kampong Loyang,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427694+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.78.122.80,18789,Hetzner Online GmbH,AS212317,United States,Hillsboro,static.80.122.78.5.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427700+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.19.201.111,18789,"PSINet, Inc.",AS174,United States,Washington,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427706+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.72.99.212,18789,iNET software one member company limited,AS149068,Viet Nam,Ho Chi Minh City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427712+00:00,0,"HTTP/1.1 200 OK Server: nginx/1.31.2 Date: Sun, ",False,
156.241.96.110,18789,CloudFly Net Inc,AS135097,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427718+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.100.124.234,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427724+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
49.235.173.215,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427730+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.20.96.61,18789,FAST BYTE FAST DATA COMPANY LIMITED,AS150880,Viet Nam,Ho Chi Minh City,smtp.thanglele.cloud,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427736+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.97.205.12,18789,Google LLC,AS396982,Japan,Osaka,12.205.97.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427741+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
1.117.66.227,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427747+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
