ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
43.153.119.206,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246123+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.38.19.74,18789,EGIHosting,,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246127+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.242.143.215,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi1157465.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246132+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
180.76.141.233,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246136+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
49.232.207.143,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246141+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
149.30.201.8,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246145+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.138.115.217,18789,Aliyun Computing Co.LTD,AS37963,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246149+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.10.251.70,18789,Tribeka Web Advisors S.A.,AS49505,Russian Federation,Saint Petersburg,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246154+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.121.38.176,18789,"Oso Grande IP Services, LLC",,United States,Tabiona,129-121-38-176.unifiedlayer.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246158+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
66.228.37.47,18789,Linode,AS63949,United States,Cedar Knolls,66-228-37-47.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246163+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
148.178.173.239,18789,"Arthur Andersen & Co., S.C.",,United States,Dallas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246167+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.234.181.67,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246172+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.204.110.216,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246177+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.228.34.9,18789,"eleven street,No. 18 Institute of Jingdong headquarters",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246181+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
158.173.2.122,18789,DXC Technology Danmark A/S,,Denmark,Copenhagen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246186+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
62.108.57.57,18789,OIT.one GmbH,AS30962,Germany,Düsseldorf,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246190+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.163.84.100,18789,Aliyun Computing Co.LTD,,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246194+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.163.176.65,18789,FEDERAL ONLINE GROUP LLC,AS18978,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246199+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.221.215.107,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246203+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
195.54.175.188,18789,IROKO Networks Corporation,AS58061,Netherlands,Meppel,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246208+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
118.89.66.135,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246212+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.156.233.54,18789,Hetzner Online GmbH,AS213230,United States,Wardensville,static.54.233.156.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246217+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
116.203.36.236,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.236.36.203.116.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246221+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.251.58.1,18789,Alibaba Cloud - US,AS45102,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246226+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.219.140,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246231+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
165.73.249.126,18789,Psychz Networks ZA - Cloud Services,AS40676,United States,Dallas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246235+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.95.167.212,18789,RackNerd LLC,AS36352,Ireland,Dublin,23-95-167-212-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246240+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
135.181.178.246,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,mail.raoliz.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246244+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
213.35.122.53,18789,Oracle Svenska AB,AS31898,Singapore,Kampong Loyang,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246249+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.89.241.232,18789,Alibaba Cloud - US,AS45102,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246253+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
175.178.51.53,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246258+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.70.82.235,18789,Oracle Svenska AB,,United Kingdom,Rochdale,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246262+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
165.227.130.253,18789,"DigitalOcean, LLC",AS14061,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246267+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.98.119.80,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246272+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
