ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
149.28.222.236,18789,"Vultr Holdings, LLC",AS20473,United States,Santa Clara,149.28.222.236.vultrusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.932991+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
23.235.180.8,18789,Xiaozhiyun L.L.C,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.932996+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.65.104,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933002+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
139.155.159.35,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933008+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
204.168.171.177,18789,Hetzner Online GmbH,,Finland,Vaala,static.177.171.168.204.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933014+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
62.234.153.128,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933018+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
49.235.179.220,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933024+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
111.229.183.238,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933029+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.128.253.170,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933033+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.42.55.65,18789,Mammoth Media Pty Ltd,AS133159,Australia,Sydney,neo.steveblaby.com.au,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933039+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
62.234.20.146,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933044+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.106.138,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933050+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.183.118,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933055+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
114.132.65.166,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933060+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
163.7.4.195,18789,Byteplus Pte. Ltd.,,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933065+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.199.226,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933070+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
121.36.215.221,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Shanghai,ecs-121-36-215-221.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933078+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.10.3,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933086+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.14.69.12,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933091+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
150.158.212.156,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933096+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
124.221.247.121,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933100+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
154.203.127.176,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933105+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.250.23,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933110+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
150.158.149.213,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933115+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.127.138.158,18789,PT Biznet Gio Nusantara,AS133800,Indonesia,Bekasi,ip-158-138-127-103.wjv-1.biznetg.io,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933120+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.51.205.75,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933125+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.43.44.229,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933131+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
168.76.217.222,18789,Free State Education Department,AS137951,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933135+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.35.247.201,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933140+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
157.245.220.134,18789,"DigitalOcean, LLC",AS14061,United States,Clifton,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933146+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
211.159.146.138,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933151+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
139.159.136.6,18789,"Huawei Public Cloud Service (Huawei Software Technologies Co.,Ltd)",AS55990,China,Guangzhou,ecs-139-159-136-6.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933156+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
148.178.161.253,18789,"Arthur Andersen & Co., S.C.",,United States,Dallas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933162+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.193.44.155,18789,UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,AS135377,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933167+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
84.71.134.0,18789,Vodafone Limited,AS5378,United Kingdom,London,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933172+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.204.163.163,18789,Cloud Innovation Ltd,AS984,Philippines,Quezon City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933178+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.21.215,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933184+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.9.237.132,18789,NetLab,AS979,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933188+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.87.174,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933194+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.221.87.171,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933199+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
13.140.168.105,18789,"SoftLayer Technologies, Inc.",,United States,Dallas,vmi3364396.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933204+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.204.163.185,18789,Cloud Innovation Ltd,AS984,Philippines,Quezon City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933208+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.229.160,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933213+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.86.105.111,18789,Alibaba Cloud LLC,AS45102,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933219+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
207.148.69.56,18789,"The Constant Company, LLC",AS20473,Singapore,Singapore,family.nbkok.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933224+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
221.216.141.154,18789,China Unicom Beijing province network,AS4808,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933229+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
175.24.134.113,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933235+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.167.18.16,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.16.18.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933240+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.93.163.169,18789,PT Biznet Gio Nusantara,AS133800,Indonesia,Bekasi,ip-169-163-93-103.wjv-1.biznetg.io,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933245+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.210.52.158,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933251+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.193.254.203,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933255+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
42.193.96.93,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933260+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.30.212.168,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933265+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.47.107.194,18789,VMISS Inc.,AS55933,Hong Kong,Harmony Garden,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933270+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
212.192.215.135,18789,Baxet Group Inc.,AS26383,Netherlands,Lelystad,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933275+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.193.143.245,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933280+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.159.195.20,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933285+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.232.197.30,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933290+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.157.161,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933295+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.231.54.33,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933299+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.247.107.6,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933304+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.175.83.20,18789,RackNerd LLC,AS36352,United States,San Jose,107-175-83-20-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933308+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.156.91.35,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933314+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
217.216.87.250,18789,ONO_HFC,AS6739,Spain,Sevilla,vmi3056557.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933319+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.250.236.60,18789,Yorkshire Tech Limited,AS141995,Singapore,Singapore,vmi2676574.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933323+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.215.89.219,18789,Alibaba Cloud (Singapore) Private Limited,AS45102,Indonesia,Jakarta,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933328+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.42.26.228,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.933333+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
