ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
122.51.73.84,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842615+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.118.145,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842621+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.50.116.127,18789,MEVSPACE,AS201814,Poland,Warsaw,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842626+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.122.181,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842633+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.121.96.132,18789,"Oso Grande IP Services, LLC",,United States,Tabiona,vps.assetnode.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842638+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.96.192.216,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842644+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
204.168.152.112,18789,Hetzner Online GmbH,,Finland,Vaala,static.112.152.168.204.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842649+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.138.114.79,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842655+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.13.236.121,18789,Mo's Operations GmbH,AS398465,United States,Wilmington,mail.muzaffersanli.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842661+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.33.65.99,18789,Linode,AS63949,United States,Cedar Knolls,45-33-65-99.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842667+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.241.98.170,18789,CloudFly Net Inc,AS135097,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842672+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.43.28.169,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842678+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.134.48.201,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842684+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
210.245.53.88,18789,FPT Telecom Company,AS18403,Viet Nam,Hanoi,210-245-53-office-net-static-ip.fpt.vn,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842689+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.152.201.97,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842695+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
223.109.103.134,18789,China Mobile Communications Corporation,AS56046,China,Jiaxing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842701+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
113.44.89.88,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Shanghai,ecs-113-44-89-88.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842706+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.116.110.84,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842711+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.225.167.63,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.63.167.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842716+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.148.177.205,18789,Aliyun Computing Co.LTD,AS37963,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842720+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.15.162,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842726+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.110.232,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842731+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.223.58.93,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842735+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.163.107.109,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842740+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.12.42,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842745+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
40.233.26.172,18789,Oracle Corporation,AS31898,Mexico,Radica,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842750+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
91.117.236.252,18789,R Cable y Telecomunicaciones Galicia S.A.,AS12334,Spain,Vigo,252.236.117.91.dynamic.reverse-mundo-r.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842755+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.25.157,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842760+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
154.203.122.187,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842765+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
168.76.215.199,18789,Free State Education Department,AS137951,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842771+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.222.163.10,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842776+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.52.251.138,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842781+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.206.185.246,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842786+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
51.178.28.136,18789,OVH SAS,AS16276,France,Calais,vps-4f744fd2.vps.ovh.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842790+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
43.156.125.104,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842795+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.175.194.30,18789,Crunchbits LLC,AS174,United States,Liberty Lake,undefined.hostname.localhost,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842800+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.87.187,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842806+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.252.39.77,18789,OCTOPUS WEB SOLUTION INC,AS984,Mexico,Mexico City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842811+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.203.70.230,18789,"DigitalOcean, LLC",AS14061,United States,Clifton,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842815+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.139.234.119,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842820+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.160.160,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842825+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.163.138.110,18789,FEDERAL ONLINE GROUP LLC,AS132839,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842830+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.84.92.203,18789,Alibaba Cloud LLC,AS45102,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842835+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
185.13.108.28,18789,Charterhouse Voice & Data Ltd.,,United Kingdom,London,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842841+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.246.216,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842846+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.39.42,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842851+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.126.204.171,18789,Google LLC,AS396982,Australia,Melbourne,171.204.126.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842856+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
118.190.158.52,18789,"Aliyun Computing Co., LTD",AS37963,China,Qingdao,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842861+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
62.238.18.136,18789,Hetzner Online GmbH,,Netherlands,Amsterdam,static.136.18.238.62.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842866+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.232.175.162,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842870+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.252.32.208,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842875+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
111.231.26.233,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842881+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.160.204.93,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842886+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.201.14.82,18789,CHINANET-ZJ Taizhou node network,AS4134,China,Ningbo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842891+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.160.255.229,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842896+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.211.26.252,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842901+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
150.251.152.237,18789,Solvay SA,,Belgium,Schaerbeek,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842906+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.104.252,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842912+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
66.70.191.207,18789,"OVH Hosting, Inc.",AS16276,Canada,Montréal,vps-58863f61.vps.ovh.ca,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842917+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
79.137.89.25,18789,OVH SAS,AS16276,France,Calais,ns3239102.ip-79-137-89.eu,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842922+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
203.195.182.200,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842927+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
58.87.68.7,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842932+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
223.255.189.242,18789,HKBN Enterprise Solutions HK Limited,AS9381,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842938+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.212.46,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842943+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
36.151.145.244,18789,China Mobile Communications Corporation,AS56046,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842948+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.67.122.204,18789,Oracle Public Cloud,AS31898,Australia,Sydney,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842952+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.83.226.206,18789,Bunny Technology LLC,AS984,United States,Baltimore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842957+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.53.177.22,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842962+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.156.156.157,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842967+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.220.174.181,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842973+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.163.124.183,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-24T14:20:37.842978+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
