ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
206.119.181.251,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936580+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
65.109.170.149,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.149.170.109.65.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936586+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
138.2.119.82,18789,Oracle Corporation,AS31898,"Korea, Republic of",Chuncheon,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936591+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
192.163.191.136,18789,POWER LINE DATACENTER,AS132839,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936597+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.194.107,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936603+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
165.245.190.50,18789,"DigitalOcean, LLC",,United States,Broomfield,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936609+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.136.172.163,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936614+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
62.234.39.140,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936620+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.233.204.24,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936626+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.192.115.88,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936631+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.72.189.182,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936637+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.12.16.87,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936642+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.8.138.155,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936648+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
35.244.98.83,18789,Google LLC,AS396982,Australia,Sydney,83.98.244.35.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936653+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.252.127.150,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936658+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
40.80.82.194,18789,Microsoft Corporation,AS8075,India,Pune,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936664+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
118.195.146.35,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936669+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
211.159.157.144,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936675+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.69.170,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936681+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
134.175.68.212,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936686+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.131.252.121,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936692+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.156.198.63,18789,Asia Pacific Network Information Centre,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936697+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
108.187.233.190,18789,POWER LINE DATACENTER,AS132839,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936703+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
192.124.176.142,18789,Baxet Group Inc.,AS26383,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936710+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.196.90.21,18789,NTT Ltd.,AS2914,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936715+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.160.209.126,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936720+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
104.225.221.180,18789,"Strasmore, Inc.",AS29802,United States,Dallas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936726+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.149.135.134,18789,PEG TECH INC,AS54600,United States,Alexandria,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936731+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.76.157,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936738+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
161.97.102.213,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3079441.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936743+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
135.181.151.241,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.241.151.181.135.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936749+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.106.250.71,18789,Google LLC,AS396982,United States,Salt Lake City,71.250.106.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936755+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
178.104.254.21,18789,EE Limited,,United Kingdom,Ipswich,static.21.254.104.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936761+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.250.214.229,18789,"Digital Core Technology Co., Limited",AS132839,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936767+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
150.158.37.27,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936772+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.79.159.27,18789,Linode,AS63949,United States,Cedar Knolls,45-79-159-27.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936778+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.197.35.226,18789,Cloud Innovation Ltd,AS328608,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936784+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.156.246,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936790+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.85.163.64,18789,Alibaba Cloud LLC,AS45102,United States,San Mateo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936795+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.228.33.141,18789,"eleven street,No. 18 Institute of Jingdong headquarters",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936801+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
170.106.148.199,18789,,AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936806+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.32.169.116,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936812+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.163.140,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936817+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
113.45.57.194,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Guangzhou,ecs-113-45-57-194.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936823+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.177.150,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936829+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.21.82,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936834+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.139.221,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936840+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
168.76.214.197,18789,Free State Education Department,AS137951,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936845+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.238.31.229,18789,Hostwinds Seattle,AS54290,United States,Dallas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936850+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.145.116.98,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936856+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
223.254.148.249,18789,The Media Network Ltd SuJiaTun District ShenYang City,AS55933,Hong Kong,Tseung Kwan O,spk.laws.ms,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936862+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.30.198.90,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936879+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
24.233.23.15,18789,Century Communications  - CableHigh Speed Data Division,AS55933,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936886+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.174.88,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936892+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
148.178.165.246,18789,"Arthur Andersen & Co., S.C.",,United States,Dallas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936897+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.135.166.100,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936902+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.156.207.52,18789,Hetzner Online GmbH,AS213230,United States,Wardensville,static.52.207.156.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936908+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.193.183.104,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936914+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.24.139,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936920+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.136.18.159,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936925+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.192.105.82,18789,Vapeline Technology,AS137899,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936931+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.220.12.214,18789,China Mobile Communications Corporation,AS24444,China,Jinan,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936937+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.109.248,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936942+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
14.103.204.60,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS4811,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936948+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
62.171.182.120,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3091990.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936954+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.33.198.35,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936960+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.172.79.109,18789,RackNerd LLC,AS36352,United States,Santa Clara,kidneyextra.wiki,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936965+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
15.204.67.97,18789,OVH US LLC,AS16276,United States,Portland,vps-17f2df39.vps.ovh.us,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936971+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
223.254.140.8,18789,The Media Network Ltd SuJiaTun District ShenYang City,AS55933,Hong Kong,Tseung Kwan O,spk.laws.ms,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936976+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.156.79.9,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936982+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.35.114.44,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936987+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
