ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
81.70.80.214,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377296+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.12.48.68,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377302+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
170.106.142.207,18789,,AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377308+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
172.233.64.58,18789,Linode,AS63949,Japan,Osaka,172-233-64-58.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377314+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.225.134.190,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.190.134.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377328+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
108.175.1.3,18789,IONOS Inc.,AS8560,United States,Kansas City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377334+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.138.114.79,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377340+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
176.136.63.211,18789,Bouygues Telecom Fixe and Mobile Division,AS5410,France,Paris,176-136-63-211.abo.bbox.fr,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377347+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
121.37.7.57,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Guangzhou,ecs-121-37-7-57.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377353+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.235.180.4,18789,Xiaozhiyun L.L.C,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377359+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.194.176.208,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377365+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
97.107.135.9,18789,Linode,AS63949,United States,Cedar Knolls,97-107-135-9.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377370+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.156.225.49,18789,Asia Pacific Network Information Centre,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377376+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
31.220.81.127,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi2933833.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377383+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.178.66,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377389+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.143.236.19,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377395+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
194.233.79.166,18789,Contabo Asia Private Limited,AS141995,Singapore,Singapore,vmi2869569.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377402+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
207.57.192.218,18789,"NTT America, Inc.",AS2914,United States,Englewood,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377408+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.37.24,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377414+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
185.188.249.109,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3376244.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377420+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.45.147.235,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377427+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.163.138.247,18789,FEDERAL ONLINE GROUP LLC,AS132839,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377433+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.135.112.238,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377439+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.150.62.110,18789,"Nocix, LLC",AS33387,United States,Kansas City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377445+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.163.138.39,18789,FEDERAL ONLINE GROUP LLC,AS132839,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377451+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
185.211.5.210,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3223417.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377458+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.34.72.193,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377464+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.232.133.109,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377471+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.163.9.9,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377476+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
109.107.137.195,18789,xTom GmbH,AS3258,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377483+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.207.182,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377489+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.231.58.163,18789,IPXO,AS20473,Australia,Melbourne,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377495+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.5.152,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377500+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
156.249.226.74,18789,Cloud Innovation Ltd,AS984,Thailand,Bangkok,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377506+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
72.249.203.239,18789,GTT Communications Inc.,AS3257,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377512+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.253.131.181,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377517+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
223.254.129.47,18789,The Media Network Ltd SuJiaTun District ShenYang City,AS55933,Hong Kong,Tseung Kwan O,spk.laws.ms,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377523+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
138.197.36.96,18789,"DigitalOcean, LLC",AS14061,United States,Clifton,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377529+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.204.144,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377534+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.163.99.251,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377540+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.232.156.71,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377546+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.72.77.115,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",AS141679,China,Tianjin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377552+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.96.45,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377557+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
195.201.42.226,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,mail.sieh.org,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377563+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
13.140.164.232,18789,"SoftLayer Technologies, Inc.",,United States,Dallas,vmi3362890.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377569+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
36.138.158.99,18789,China Mobile Communications Corporation,AS9808,China,Hohhot,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377574+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
148.178.165.248,18789,"Arthur Andersen & Co., S.C.",,United States,Dallas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377580+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.57.15.101,18789,Google LLC,AS396982,United States,Council Bluffs,101.15.57.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377587+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.134.32.44,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377592+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.156.197.242,18789,China Unicom Zhejiang province network,AS4837,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377599+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.94.1.24,18789,Google LLC,AS396982,United States,Los Angeles,24.1.94.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377605+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.139.6.186,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377610+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.137.52,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377616+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.230.12.39,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377622+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.194.190.37,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377627+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
193.112.200.218,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377633+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.192.100.34,18789,Vapeline Technology,AS137899,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377639+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.189.184.128,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmd182225.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377644+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
140.245.52.216,18789,Oracle Corporation,AS31898,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377650+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
