ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
129.150.41.188,18789,Oracle Corporation,AS31898,Singapore,Kampong Loyang,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530348+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.22.81,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530354+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.191.46.220,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530360+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
158.178.239.182,18789,Oracle Corporation,AS31898,Singapore,Kampong Loyang,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530365+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
146.56.228.150,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530371+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.78.179.22,18789,Hetzner Online GmbH,AS212317,United States,Portland,static.22.179.78.5.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530377+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.12.8.156,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530382+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
193.112.220.96,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530388+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
165.232.183.59,18789,"DigitalOcean, LLC",AS14061,India,Doddaballapura,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530394+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.130.252.167,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530400+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
87.106.235.35,18789,IONOS SE,AS8560,Germany,Berlin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530405+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
146.59.196.245,18789,OVH SAS,AS16276,France,Calais,vps-b68f76d4.vps.ovh.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530411+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.255.56,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530416+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
104.223.40.93,18789,HostPapa,AS36352,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530422+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.156.156.157,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530427+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
207.246.71.158,18789,"Vultr Holdings, LLC",AS20473,United States,Miami,207.246.71.158.vultrusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530433+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
149.28.131.199,18789,"Vultr Holdings, LLC",AS20473,Singapore,Singapore,149.28.131.199.vultrusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530439+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.173.120.219,18789,Cogent Communications,AS398823,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530445+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.156.58.183,18789,Google LLC,AS15169,United States,Mountain View,183.58.156.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530450+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.160.252.199,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530456+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.225.218.133,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.133.218.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530462+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.32.145.223,18789,UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,AS135377,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530467+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.107.233,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530473+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
60.204.217.141,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Shanghai,ecs-60-204-217-141.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530479+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.89.111.51,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530485+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
167.233.150.24,18789,Hetzner Online GmbH,AS24940,Germany,Gunzenhausen,static.24.150.233.167.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530491+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.72.83.36,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",AS141679,China,Tianjin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530496+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
200.97.237.239,18789,Globenet Cabos Submarinos America Inc.,AS7738,Brazil,Fortaleza,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530513+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.91.146.98,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530519+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.142.69.97,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530525+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
85.215.230.233,18789,IONOS SE,AS8560,Germany,Berlin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530530+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
112.192.76.56,18789,China Unicom Sichuan province network,AS4837,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530536+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
170.106.136.98,18789,,AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530542+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
173.254.249.111,18789,HostPapa,AS36352,United States,Los Angeles,173-254-249-111-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530547+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.92.223,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530552+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.226.200.23,18789,,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530559+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
217.9.14.234,18789,"Los Angeles, California, USA",AS7029,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530564+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.53.176.99,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530570+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
91.99.179.173,18789,Hetzner Online GmbH,AS24940,Germany,Berlin,static.173.179.99.91.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530576+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.41.6.99,18789,111 Sports West,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530581+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.157.148.46,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530587+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.53.198.189,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530593+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
31.220.88.119,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3396775.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530599+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
37.151.92.126,18789,LLC NBI,AS9198,Kazakhstan,Astana,37.151.92.126.dynamic.telecom.kz,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530604+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.39.16.101,18789,MOACK.Co.LTD,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530610+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.30.197.104,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530615+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.196.86.116,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530621+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
114.132.162.107,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530627+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.225.122.239,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.239.122.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530633+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.85.1.223,18789,Alibaba Cloud LLC,AS45102,United States,San Mateo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530638+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.253.176.68,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530644+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.163.251.51,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530649+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
155.212.139.43,18789,Windstream Communications LLC,,United States,Little Rock,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530655+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.234.13.134,18789,YANCY LIMITED,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530660+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.39.43,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530666+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.104.35.163,18789,EE Limited,,United Kingdom,Ipswich,static.163.35.104.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530671+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.83.239.183,18789,Bunny Technology LLC,AS17561,Netherlands,Amsterdam,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530677+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
186.240.115.240,18789,Globenet Cabos Submarinos America Inc.,AS7738,United States,Fort Lauderdale,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530683+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
189.49.21.252,18789,Globenet Cabos Submarinos America Inc.,AS7738,Brazil,Itaguaí,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530688+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
146.235.222.234,18789,Oracle Corporation,AS31898,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530694+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.156.208.116,18789,Asia Pacific Network Information Centre,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530700+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.160.227.96,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530706+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
77.42.21.182,18789,Hetzner Online GmbH,,Finland,Vaala,static.182.21.42.77.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530712+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
177.210.206.98,18789,Globenet Cabos Submarinos America Inc.,AS7738,United States,Fort Lauderdale,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530093+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.213.195.95,18789,Alibaba Cloud (Singapore) Private Limited,AS45102,Thailand,Bangkok,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530098+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
156.253.35.170,18789,"Dingyuan County Zhoutian Trading Co., Ltd",AS57043,Netherlands,Lelystad,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530104+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.245.228,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530109+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.93.146.242,18789,Cloud Innovation Ltd,AS134548,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530115+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
