ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
161.153.109.157,18789,Oracle Corporation,,United States,Austin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922449+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
173.249.28.50,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3161678.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922453+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.210.49.145,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922456+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.226.148.51,18789,,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922460+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.191.1.76,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922464+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.6.65.49,18789,PEG TECH INC,AS398823,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922468+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
65.108.244.32,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.32.244.108.65.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922471+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
135.125.182.171,18789,OVH GmbH,AS16276,Germany,Frankfurt am Main,vps-fe232d23.vps.ovh.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922475+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.234.87.120,18789,YANCY LIMITED,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922479+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.226.62.212,18789,Xiaozhiyun L.L.C,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922483+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.118.42.44,18789,NetPilot Limited,AS976,Hong Kong,Tseung Kwan O,103.118.42.44.dynamic.user.isp.local,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922487+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
77.42.82.59,18789,Hetzner Online GmbH,,Finland,Vaala,static.59.82.42.77.clients.your-server.de;openclaw.lafi-marine.com,OpenClaw,,Ubuntu,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922491+00:00,0,"HTTP/1.1 200 OK Server: nginx/1.28.3 (Ubuntu) Da",False,
43.157.247.192,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Indonesia,Jakarta,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922495+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
84.247.141.53,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmd199800.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922498+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
109.172.39.83,18789,Beget LLC,,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922502+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.157.42,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922506+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.89.123.39,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922509+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.194.190.38,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922513+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.42.183.246,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922516+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.14.69.163,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Chengdu,,OpenClaw,,Ubuntu,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922520+00:00,0,"HTTP/1.1 200 OK Server: nginx/1.24.0 (Ubuntu) Da",False,
23.234.3.58,18789,Defender cloud international llc,AS134548,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922524+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.64.60.106,18789,Cogent Communications - IPENG,AS174,United States,Washington,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922528+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
51.254.198.206,18789,OVH SAS,AS16276,France,Dunkerque,ns3024207.ip-51-254-198.eu,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922532+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.207.202.178,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922535+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
186.232.110.213,18789,CDZNET DATACENTER LTDA,AS263062,Brazil,São José do Rio Preto,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922539+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.147.167.86,18789,XNNET LLC,AS932,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922542+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.140.46,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922546+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.6.121.166,18789,PEG TECH INC,AS398823,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922550+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.105.228,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922554+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
143.47.32.171,18789,Oracle Corporation,AS31898,Spain,Madrid,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922558+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.93.160.35,18789,Cloud Innovation Ltd,AS134548,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922562+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.29.253.234,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922566+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.159.125.37,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922570+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.253.148.244,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922573+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.193.169.81,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922577+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.157.182.133,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922580+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.143.254.84,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922584+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
109.199.102.14,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3386943.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922588+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
197.90.36.144,18789,Dimension Data,AS20011,South Africa,Johannesburg,197-90-36-144.mweb.ipv4.as20011.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922591+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.207.199.241,18789,Vapeline Technology,AS137899,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922595+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
78.47.51.14,18789,Hetzner Online GmbH,AS24940,Germany,Chemnitz,static.14.51.47.78.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922599+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
