ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
107.175.83.180,18789,RackNerd LLC,AS36352,United States,Santa Clara,107-175-83-180-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151154+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.210.55.153,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151158+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.247.85.67,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151163+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
170.106.99.30,18789,,AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151167+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.193.117.32,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151171+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.231.32.73,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151176+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
167.114.158.109,18789,"OVH Hosting, Inc.",AS16276,Canada,Montréal,ns513767.ip-167-114-158.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151180+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
139.99.209.145,18789,"OVH Hosting, Inc.",AS16276,Australia,Sydney,ns564468.ip-139-99-209.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151185+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
20.73.138.243,18789,Microsoft Corporation,AS8075,Netherlands,Amsterdam,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151189+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
192.129.234.160,18789,Hostwinds Seattle,AS54290,United States,Dallas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151193+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
5.252.155.234,18789,Partner Hosting LTD,AS215826,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151198+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.35.133.220,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151202+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.247.107.3,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151206+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.211.0.225,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151211+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.136.49.204,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151215+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.109.43.42,18789,Digital Rights Alliance Of Viet Nam Company Limited,AS135905,Viet Nam,Hanoi,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151219+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.202.63.190,18789,OVH SAS,AS16276,France,Sartrouville,vps-57c64361.vps.ovh.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151223+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
172.245.214.48,18789,HostPapa,AS36352,United States,Buffalo,h3xb.chispectacularlly.store,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151227+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
161.118.246.141,18789,500 Oracle Parkway,,India,Mumbai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151231+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.167.161,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151235+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
150.109.205.77,18789,,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151240+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
186.241.114.220,18789,Globenet Cabos Submarinos America Inc.,AS7738,Brazil,Rio de Janeiro,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151245+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.231.10.215,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151258+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.19.95,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151262+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.156.98.66,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151267+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
132.232.162.163,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151272+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
182.254.241.54,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151277+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
104.155.164.10,18789,Google LLC,AS396982,United States,Council Bluffs,10.164.155.104.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151281+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
143.198.35.134,18789,"DigitalOcean, LLC",AS14061,Canada,Toronto,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151285+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
199.7.140.127,18789,Internet Utilities NA LLC,AS979,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151289+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.36.252,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151294+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.128.68.62,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151299+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
139.159.210.130,18789,"Huawei Public Cloud Service (Huawei Software Technologies Co.,Ltd)",AS55990,China,Guangzhou,ecs-139-159-210-130.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151304+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.247.111.8,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151308+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.53.251.91,18789,Shandong Servsd Technology Co. Ltd.,AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151313+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.77.238.51,18789,Alibaba Cloud LLC,AS45102,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151317+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
140.245.46.53,18789,Oracle Corporation,AS31898,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151321+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
120.234.137.107,18789,China Mobile Communications Corporation,AS9808,China,Foshan,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151326+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.75.115.121,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151330+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
104.56.60.214,18789,"AT&T Enterprises, LLC",AS7018,United States,Angleton,104-56-60-214.lightspeed.hstntx.sbcglobal.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151335+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.232.197.54,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151339+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
134.175.219.13,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151343+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.165.144.255,18789,IONOS SE,AS8560,Germany,Frankfurt am Main,ip82-165-144-255.pbiaas.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151347+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.79.77.196,18789,Hostsymbol Pte. Ltd.,AS199959,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151352+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.195.147.111,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151357+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.110.23,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151361+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.136.108.133,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151365+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.220.246,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151369+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.217.105,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151374+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
113.250.182.48,18789,CHINANET Chongqing Province Network,AS134420,China,Chongqing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151378+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.204.48.71,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151382+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.42.189.10,18789,"DigitalOcean, LLC",AS14061,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151387+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.116.145.228,18789,DXTL Tseung Kwan O Service,AS134548,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151392+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.240.111,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151396+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.134.136.201,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151400+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
162.14.74.60,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151404+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.222.25.121,18789,Vapeline Technology,AS142032,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151408+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.135.175.175,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151413+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.163.254.110,18789,FEDERAL ONLINE GROUP LLC,AS18978,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151417+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.136.20.160,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151421+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.163.127,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151426+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
162.55.190.219,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.219.190.55.162.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151431+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
185.194.218.170,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3266284.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151435+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.176.46,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151440+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.49.218.98,18789,Cogent Communications - IPENG,AS174,France,Paris,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151444+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.163.254.101,18789,FEDERAL ONLINE GROUP LLC,AS18978,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151448+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
60.176.151.221,18789,CHINANET-ZJ Hangzhou node network,AS4134,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151453+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.42.229.228,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151457+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.234.3.59,18789,Defender cloud international llc,AS134548,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151462+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.45.19,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-23T12:10:26.151466+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
