ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
167.179.83.99,18789,"The Constant Company, LLC",AS20473,Japan,Ōi,167.179.83.99.vultrusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020026+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.240.238.156,18789,MOACK.Co.LTD,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020029+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.136.166.209,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020032+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.234.13.144,18789,YANCY LIMITED,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020035+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
189.49.21.180,18789,Globenet Cabos Submarinos America Inc.,AS7738,Brazil,Itaguaí,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020039+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.104.49.254,18789,EE Limited,,United Kingdom,Ipswich,static.254.49.104.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020042+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.207.122.75,18789,Cloud Innovation Ltd,AS142286,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020046+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
185.223.252.128,18789,Koehler Internet Services UG (haftungsbeschraenkt),AS42366,Germany,Nürnberg,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020049+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.191.4.20,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020052+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
138.252.80.96,18789,,,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020055+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.237.108.175,18789,Alibaba Cloud LLC,AS45102,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020059+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
168.76.213.207,18789,Free State Education Department,AS137951,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020062+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.221.83.32,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020066+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.226.84.176,18789,,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020069+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
186.241.114.187,18789,Globenet Cabos Submarinos America Inc.,AS7738,Brazil,Rio de Janeiro,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020072+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.223.159.152,18789,"DigitalOcean, LLC",AS14061,United States,North Bergen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020075+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.206.124.23,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020079+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.85.62.131,18789,Alibaba Cloud LLC,AS45102,United States,San Mateo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020082+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.211.182.116,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020085+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
175.24.179.254,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020088+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.34.35.131,18789,Korea Telecom,AS4766,"Korea, Republic of",Cheonan,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020092+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.39.18.10,18789,MOACK.Co.LTD,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020095+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
51.38.234.179,18789,OVH SAS,AS16276,France,Dunkerque,vps-193c59d0.vps.ovh.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020099+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.207.220.11,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020102+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.45.47.32,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020105+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
42.193.96.217,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020109+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
64.20.53.219,18789,"Interserver, Inc",AS19318,United States,New York City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020112+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.234.179.98,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020116+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
193.169.229.135,18789,LLC Smart Ape,AS35758,Israel,Tel Aviv,openbot.lelick.me,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020119+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
188.245.221.45,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.45.221.245.188.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020123+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
62.234.55.243,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020126+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.138.194.44,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020129+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
175.210.194.140,18789,Korea Telecom,AS4766,"Korea, Republic of",Bucheon-si,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020133+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
138.199.203.143,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.143.203.199.138.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020136+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.159.43.244,18789,Oracle Corporation,AS31898,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020140+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.215.95.115,18789,Alibaba Cloud (Singapore) Private Limited,AS45102,Indonesia,Jakarta,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020144+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
14.103.25.94,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS4811,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020147+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.32.248.120,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020150+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.81.152,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020154+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.223.165.251,18789,arsys.es,AS8560,Spain,Alcorcón,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020157+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.194.190.41,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020160+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
175.24.174.177,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020164+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
204.168.183.69,18789,Hetzner Online GmbH,,Finland,Vaala,static.69.183.168.204.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020167+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.194.178.98,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020170+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.211.120,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020173+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.253.46.63,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020177+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.173.144,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020180+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.247.83.76,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020183+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
173.199.92.67,18789,GameServers.com,AS20473,United States,Elk Grove Village,173.199.92.67.choopa.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020187+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
173.212.220.190,18789,Contabo GmbH,AS51167,Germany,Köln,vmi3402625.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020190+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.4.175.194,18789,CHINANET JIANGXI PROVINCE NETWORK,AS4134,China,Nanchang,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020193+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
154.93.160.32,18789,Cloud Innovation Ltd,AS134548,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020196+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.36.229,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020199+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.84.166,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020203+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
167.233.196.89,18789,Hetzner Online GmbH,AS24940,Germany,Gunzenhausen,static.89.196.233.167.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020207+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.130.247.13,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020210+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.234.47.95,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020214+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.163.82.200,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020217+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.214.234,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020220+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
200.97.226.70,18789,Globenet Cabos Submarinos America Inc.,AS7738,Brazil,Nova Iguaçu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020225+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
162.14.105.221,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T20:32:59.020229+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
