ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
8.136.217.121,18789,Aliyun Computing Co.LTD,AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529559+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.30.231.178,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529564+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.134.89.11,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529569+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
203.156.197.19,18789,"ShangHai Telecom Science & Technology Development Co.,Ltd",AS4812,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529573+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
216.167.126.130,18789,"NTT America, Inc.",AS2914,United States,Englewood,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529578+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.83.239.165,18789,Bunny Technology LLC,AS17561,Netherlands,Amsterdam,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529583+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.106.28.177,18789,Alibaba Cloud (Singapore) Private Limited,,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529588+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.169.33,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529593+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
138.2.20.132,18789,Oracle Corporation,AS31898,Japan,Inzai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529597+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.14.43.177,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529602+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.104.135.158,18789,"Aliyun Computing Co., LTD",AS37963,China,Qingdao,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529606+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
36.134.47.88,18789,China Mobile Communications Corporation,AS9808,China,Jinan,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529611+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.114.107.156,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529616+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
222.128.34.95,18789,China Unicom Beijing province network,AS4808,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529621+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.126.138.56,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS137718,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529625+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
74.48.139.146,18789,MULTACOM CORPORATION,AS35916,United States,Los Angeles,82-63-211-198-dedicated.multacom.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529630+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
116.252.81.104,18789,CHINANET Guangxi province network,AS4134,China,Nanning,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529634+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.97.177.217,18789,"HONGKONG CLOUD NETWORK TECHNOLOGY CO., LIMITED",AS137899,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529639+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.198.45.238,18789,"Namecheap, Inc.",AS22612,United States,Los Angeles,countries-cauliform.vpsrdns.web-hosting.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529644+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.214.9,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529649+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.120.162,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529654+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.224.56.211,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.211.56.224.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529659+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.144.80,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Indonesia,Jakarta,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529664+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.24.138,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529668+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
204.44.106.192,18789,MyServerPlanet Ltd,AS36352,United States,Los Angeles,204.44.106.192.static.quadranet.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529673+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.159.38.204,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529678+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.224.234.220,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.220.234.224.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529683+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.163.7.221,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529688+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.72.213.143,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",AS141679,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529701+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.194.190.34,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529706+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.51.194,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529710+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
167.172.43.211,18789,"DigitalOcean, LLC",AS14061,Netherlands,Amsterdam,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529716+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.39.210.197,18789,STARK INDUSTRIES SOLUTIONS LTD,AS44477,Netherlands,Amsterdam,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529720+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
66.228.32.223,18789,Linode,AS63949,United States,Cedar Knolls,66-228-32-223.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529725+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
157.173.104.251,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3209616.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529731+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.12.91.219,18789,Cogent Communications,AS142032,Hong Kong,Hoi Fu Court,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529736+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.194.178.123,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529741+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
136.243.147.114,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.114.147.243.136.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529745+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
154.206.184.4,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529750+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.145.147.12,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS137718,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529755+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.169.246,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529759+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
103.148.178.231,18789,Bandhon Enterprise,AS140216,Bangladesh,Dhaka,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529764+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.235.163.10,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529770+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.157.83,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529775+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
150.158.116.91,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529780+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
113.44.149.105,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Beijing,ecs-113-44-149-105.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529785+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
77.42.84.43,18789,Hetzner Online GmbH,,Finland,Vaala,static.43.84.42.77.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529790+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.52.3.204,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529795+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.193.122,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529800+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.153.158.119,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529805+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
