mx_host,domain_count,primary_asn
0w.ro,1,"AS16276 (OVH, FR)"
mx6.4-speed.net,1,"AS13649 (ASN-FLEXENTIAL, US)"
mx.yandex.ru,1,AS13238 208398 (Unknown)
mx.spymail.one,1,"AS24940 (HETZNER-AS, DE)"
mail.b-io.co,1,"AS14061 (DIGITALOCEAN-ASN, US)"
mail.mailerhost.net,1,"AS14061 (DIGITALOCEAN-ASN, US)"
malibuzz.107punto7.com,1,"AS51167 (CONTABO, DE)"
mx.mimimail.me,1,"AS24940 (HETZNER-AS, DE)"
mx4.mainnetmail.com,1,"AS14061 (DIGITALOCEAN-ASN, US)"
route1.mx.cloudflare.net,1,"AS13335 (CLOUDFLARENET, US)"
eforward3.registrar-servers.com,1,"AS22612 (NAMECHEAP-NET, US)"
mx.10mail.org,1,"AS24940 (HETZNER-AS, DE)"
mx.10mail.xyz,1,"AS24940 (HETZNER-AS, DE)"
mx.yandex.net,1,AS13238 208398 (Unknown)
mail.10minut.xyz,1,"AS31898 (ORACLE-BMC-31898, US)"
mail.10minutemail.be,1,"AS8075 (MICROSOFT-CORP-MSN-AS-BLOCK, US)"
ms1.fishyes.net,1,"AS63949 (AKAMAI-LINODE-AP Akamai Connected Cloud, SG)"
mx1.mijndomein.nl,1,"AS211993 (SOVERIN, NL)"
mail.10minutemail.pl,1,"AS50599 (Autonomous System for Dataspace P.S.A., PL)"
mail.casadorock.com,1,"AS212317 (HETZNER-CLOUD3-AS, DE)"
mail.10minutenemail.de,1,"AS197540 (NETCUP-AS netcup GmbH, DE)"
_dc-mx.4b51a05ff504.10minutesemail.net,1,"AS24940 (HETZNER-AS, DE)"
mail.h-email.net,1,"AS14061 (DIGITALOCEAN-ASN, US)"
em4.mainnetmail.com,1,"AS14061 (DIGITALOCEAN-ASN, US)"
eforward2.registrar-servers.com,1,"AS22612 (NAMECHEAP-NET, US)"
mx.powered.name,1,"AS24940 (HETZNER-AS, DE)"
mx.111222.pl,1,"AS14061 (DIGITALOCEAN-ASN, US)"
hzmx01.mxmail.netease.com,1,"AS45102 (ALIBABA-CN-NET Alibaba US Technology Co., Ltd., CN)"
