ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
122.51.194.208,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451741+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.179.185,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451747+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.130.62.27,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451752+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.30.113.50,18789,Google LLC,AS396982,United States,Council Bluffs,50.113.30.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451759+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.61.58.242,18789,Cloud Web Manage,AS36007,United States,Redondo Beach,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451765+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.252.34.92,18789,OCTOPUS WEB SOLUTION INC,AS984,Mexico,Mexico City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451771+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.101.183.164,18789,"DigitalOcean, LLC",AS14061,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451777+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
148.113.196.221,18789,"OVH Hosting, Inc.",AS16276,Canada,Beauharnois,vps-63426c43.vps.ovh.ca,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451783+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.97.105.183,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451789+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.85.52.185,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS55967,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451795+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.99.68.122,18789,Alibaba Cloud (Singapore) Private Limited,AS45102,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451801+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.95.3.151,18789,RackNerd LLC,AS36352,United States,Buffalo,23-95-3-151-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451807+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.194.243.172,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451813+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.76.161.59,18789,"T.V ZAMORA, C.A.",AS269846,"Venezuela, Bolivarian Republic of",Ciudad Guayana,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451820+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.142.127.146,18789,Owl Limited,AS3258,Japan,Tokyo,45.142.127.146.static.xtom.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451827+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.86.190,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451833+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.219.103.97,18789,candy,AS137899,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451840+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
68.183.213.210,18789,"DigitalOcean, LLC",AS14061,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451846+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
175.27.158.165,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451852+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
148.178.169.250,18789,"Arthur Andersen & Co., S.C.",,United States,Dallas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451858+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.25.142,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451865+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
104.237.151.16,18789,Linode,AS63949,United States,Cedar Knolls,104-237-151-16.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451871+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.47.107.194,18789,VMISS Inc.,AS55933,Hong Kong,Harmony Garden,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451877+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
39.107.57.123,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451883+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
27.150.128.44,18789,CHINANET FUJIAN PROVINCE NETWORK,AS133776,China,Shanghai,44.128.150.27.broad.xm.fj.dynamic.163data.com.cn,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451890+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.50.46.155,18789,Google LLC,AS396982,"Korea, Republic of",Seoul,155.46.50.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451895+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
89.167.7.56,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.56.7.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451902+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.228.35.165,18789,"eleven street,No. 18 Institute of Jingdong headquarters",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451908+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.156.174.24,18789,Hetzner Online GmbH,AS213230,United States,Ashburn,static.24.174.156.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451915+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
150.230.205.227,18789,Oracle Corporation,AS31898,Japan,Inzai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451920+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
104.168.46.32,18789,HostPapa,AS36352,United States,Buffalo,104-168-46-32-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451927+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
192.3.80.214,18789,RackNerd LLC,AS36352,United States,Seattle,192-3-80-214-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451932+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
218.5.59.206,18789,CHINANET fujian  province network,AS4134,China,Shanghai,206.59.5.218.broad.xm.fj.dynamic.163data.com.cn,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451939+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
148.178.161.252,18789,"Arthur Andersen & Co., S.C.",,United States,Dallas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451945+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.63.111,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451950+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.38.28,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451956+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.130.251.25,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451962+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
121.40.158.11,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451968+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.138.145.46,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451974+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
209.146.115.29,18789,VMISS Inc.,AS967,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451980+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.135.51.32,18789,Aliyun Computing Co.LTD,AS37963,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451986+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.139.252.169,18789,Aliyun Computing Co.LTD,AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451992+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
170.64.218.221,18789,"DigitalOcean, LLC",AS14061,Australia,Sydney,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451997+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
43.155.140.46,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.452003+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
212.64.17.184,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.452009+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.234.53.249,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.452015+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.159.131.161,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.452020+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
149.30.214.73,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.452026+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.196.123,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.452032+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.104.42.22,18789,EE Limited,,United Kingdom,Ipswich,static.22.42.104.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.452038+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.86.175,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.452043+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
39.105.177.204,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.452050+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
192.227.165.156,18789,RackNerd LLC,AS36352,United States,Dallas,192-227-165-156-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.452056+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
1.94.224.201,18789,"Beijing Teletron Telecom Engineering Co., Ltd.",AS55990,China,Beijing,ecs-1-94-224-201.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.452062+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.39.210.116,18789,STARK INDUSTRIES SOLUTIONS LTD,AS44477,Netherlands,Amsterdam,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.452069+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.17.92,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.452074+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
207.180.219.76,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3121485.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.452081+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.76.232.175,18789,Alibaba Cloud - HK,AS45102,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.452086+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
