ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
47.112.8.118,18789,"Aliyun Computing Co., LTD",AS37963,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718744+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.72.114.110,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",AS141679,China,Tianjin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.716956+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.25.33,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718750+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.85.7.69,18789,Alibaba Cloud LLC,AS45102,United States,San Mateo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718756+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.12.72.12,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718761+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
119.29.104.4,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.716979+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.167.102.10,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.10.102.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718766+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.154.87.4,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718772+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.156.12.40,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718777+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.12.82.96,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718782+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
47.93.50.35,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.717007+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.84.26.251,18789,Alibaba Cloud LLC,AS45102,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.717012+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.167.36.107,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.107.36.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718788+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.134.52.23,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718793+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.163.176.74,18789,FEDERAL ONLINE GROUP LLC,AS18978,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718798+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.135.43,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718806+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
170.106.188.96,18789,,AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.717039+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.47.236.121,18789,"HONG KONG COMMUNICATIONS INTERNATIONAL CO.,LIMITED",AS8796,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718812+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.253.252.155,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718817+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
60.205.234.88,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718822+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.163.112.16,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718827+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.106.116.51,18789,Alibaba Cloud (Singapore) Private Limited,,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718833+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
188.24.172.147,18789,RCS & RDS Residential,AS8708,Romania,Ploieşti,static-188-24-172--147.rdsnet.ro,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718838+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.222.2.247,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718844+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.128.253.108,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718850+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.13.172.13,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718855+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
35.229.172.16,18789,Google LLC,AS396982,Taiwan,Taipei,16.172.229.35.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718860+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
47.239.7.149,18789,Alibaba Cloud LLC,AS45102,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718866+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
161.97.177.245,18789,Contabo GmbH,AS51167,Germany,Köln,vmi3196311.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718872+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.198.248,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718877+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.241.96.124,18789,CloudFly Net Inc,AS135097,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718883+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
180.76.96.52,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718888+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.156.156.81,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.717128+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.156.197.106,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718893+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.49.62.127,18789,BEST WEBTECHNOLOGY LIMITED,AS62610,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.717139+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.78.186.250,18789,Hetzner Online GmbH,AS212317,United States,Portland,static.250.186.78.5.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718899+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
163.7.0.160,18789,Byteplus Pte. Ltd.,,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.717186+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
164.92.173.34,18789,"DigitalOcean, LLC",AS14061,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718904+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.136.44.37,18789,Aliyun Computing Co.LTD,AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718910+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
158.101.31.141,18789,Oracle Public Cloud,AS31898,United States,Phoenix,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718916+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
170.106.72.169,18789,,AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718921+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.89.135.73,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.717219+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
116.196.67.181,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",AS23724,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718926+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.234.182.60,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718932+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.131.254.155,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.717236+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.223.42.30,18789,Hetzner Online GmbH,AS215859,Singapore,Singapore,static.30.42.223.5.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.717242+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.89.91.162,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718937+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.225.143.169,18789,CloudFly Net Inc,AS142286,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718942+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.12.101.52,18789,Google LLC,AS396982,Netherlands,Groningen,52.101.12.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718948+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
136.111.185.176,18789,Google LLC,,United States,Mountain View,176.185.111.136.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718953+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.207.204.97,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718958+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.13.181.48,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718964+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
111.229.168.47,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.717280+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.211.1.3,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718969+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.25.3,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718974+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.251.181.208,18789,Alibaba Cloud - US,AS45102,United States,Montebello,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718980+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.130.178,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718985+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.218.156.105,18789,Alibaba Cloud (Singapore) Private Limited,AS45102,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718990+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
150.158.101.195,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718996+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.156.217.156,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.717318+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
