ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
60.205.204.210,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643794+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.69.231.85,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643801+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.30.231.134,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643806+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
170.168.100.184,18789,Georgia-Pacific LLC,,United States,Atlanta,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643812+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.160.248.55,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643817+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.170.241,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643823+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
104.238.145.157,18789,"Vultr Holdings, LLC",AS20473,United States,Dallas,104.238.145.157.vultrusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643828+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
104.237.151.95,18789,Linode,AS63949,United States,Cedar Knolls,104-237-151-95.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643834+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.94.209,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643840+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.12.4.160,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643845+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
47.107.170.242,18789,"Aliyun Computing Co., LTD",AS37963,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643850+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.77.24.207,18789,"Vultr Holdings, LLC",AS20473,Japan,Ōi,45.77.24.207.vultrusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643856+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.127.207.34,18789,Imagine Communications Group Limited,,Ireland,Dublin,310904.fornex.cloud,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643862+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.247.105.8,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643867+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.191.41.217,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643873+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.55.62.107,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643879+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.202.132,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643884+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.88.125.103,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.103.125.88.23.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643889+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.13.168.240,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643895+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.10.109,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.642813+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
142.171.185.92,18789,MULTACOM CORPORATION,AS35916,United States,Los Angeles,unassigned.calpop.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643900+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.34.87.31,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643906+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.236.70.107,18789,Alibaba Cloud LLC,AS45102,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643912+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
137.220.63.125,18789,"Vultr Holdings, LLC",AS20473,United States,Elk Grove Village,137.220.63.125.vultrusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.642836+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
14.128.50.70,18789,CTG Server Ltd.,AS152194,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.642841+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.62.96.76,18789,Google LLC,AS396982,Belgium,Brussels,76.96.62.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643917+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.76.207.2,18789,Alibaba Cloud - HK,AS45102,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643923+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.134.67.252,18789,Aliyun Computing Co.LTD,AS37963,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643928+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
163.245.218.220,18789,Purdue University Northwest,AS17,United States,Westville,vps3307497.trouble-free.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643934+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.162.96.103,18789,ACEVILLE PTE.LTD.,AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643939+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
36.34.22.95,18789,China Unicom AnHui province network,AS140726,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643945+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
161.97.164.171,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3182053.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643950+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.101.179.147,18789,Network for hosting services,AS198068,Estonia,Jõhvi,s074bc775.fastvps-server.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643956+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.82.91.59,18789,Google LLC,AS396982,United States,The Dalles,59.91.82.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.642892+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.232.197.93,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643962+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
202.165.122.130,18789,"POWER LINE (HK) CO., LIMITED",AS132839,Hong Kong,Kwai Chung,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643967+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
220.160.32.13,18789,CHINANET Fujian province network,AS133776,China,Shanghai,13.32.160.220.broad.xm.fj.dynamic.163data.com.cn;13.32.160.220.broad.fz.fj.dynamic.163data.com.cn,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643972+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
64.188.26.207,18789,QuadraNet Enterprises LLC,AS8100,United States,Secaucus,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643978+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.103.153.145,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.642921+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.167.72.143,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.143.72.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643983+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
139.196.185.108,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643988+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
171.80.4.174,18789,CHINANET Hubei province network,AS151185,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643994+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
216.250.112.175,18789,IONOS Inc.,AS8560,United States,Kansas City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643999+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
148.178.173.249,18789,"Arthur Andersen & Co., S.C.",,United States,Dallas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.642948+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.207.196.57,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.644005+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
15.204.89.132,18789,OVH US LLC,AS16276,United States,Portland,vps-ff9ab489.vps.ovh.us,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.644011+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.53.156.195,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.644016+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
188.245.227.131,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.131.227.245.188.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.644022+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
176.109.101.252,18789,Cloud Technologies LLC trading as Cloud.ru,AS208677,Russian Federation,Moscow,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.644028+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
103.6.234.100,18789,HASAKI VIETNAM SECURITY SERVICES COMPANY LIMITED,AS152992,Viet Nam,Hanoi,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.644034+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.232.215.133,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.644040+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
60.204.238.11,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Shanghai,ecs-60-204-238-11.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.642992+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
192.144.138.211,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.644045+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.193.143.169,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.644051+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.243.57.130,18789,Alibaba Cloud LLC,AS45102,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.644056+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.136.61.172,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.644062+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.48.78,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643020+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
186.240.23.254,18789,Globenet Cabos Submarinos America Inc.,AS7738,Brazil,São Gonçalo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643026+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.225.130.16,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.16.130.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643032+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.252.35.84,18789,OCTOPUS WEB SOLUTION INC,AS984,Mexico,Mexico City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.644067+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
161.97.80.27,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3234357.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.644073+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.196.101.75,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643048+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
82.157.131.76,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.644079+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
58.216.212.154,18789,CHINANET jiangsu province network,AS4134,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.644084+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.96.4.86,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.644089+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.191.56,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.644095+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
185.188.249.166,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmd188145.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643076+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
