ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
194.163.164.86,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3228168.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433013+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.91.28.75,18789,Huawei-Cloud-SG,AS136907,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433018+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.207.202.79,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433023+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
134.175.180.182,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433027+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.161.214.133,18789,ACEVILLE PTE.LTD.,AS132203,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433032+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
162.14.71.203,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433036+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.32.204.128,18789,ACEVILLE PTE.LTD.,AS132203,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433041+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.25.98,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433046+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.107.123.80,18789,"Aliyun Computing Co., LTD",AS37963,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433051+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
66.103.210.49,18789,MULTACOM CORPORATION,AS35916,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433055+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
172.245.11.98,18789,HostPapa,AS36352,United States,Buffalo,furtak.fethiyeindirim.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433060+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.230.63.23,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433065+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.253.35.184,18789,"Dingyuan County Zhoutian Trading Co., Ltd",AS57043,Netherlands,Lelystad,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433070+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
142.93.194.66,18789,"DigitalOcean, LLC",AS14061,United States,North Bergen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433074+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.91.0.15,18789,China Unicom Zhejiang province network,AS4837,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433079+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
152.32.147.136,18789,UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,AS135377,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433084+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
39.106.57.60,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433088+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.33.243.121,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433093+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.39.22,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433098+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.195.15.182,18789,DXC Technology Danmark A/S,,Denmark,Copenhagen,v2202511309317395193.megasrv.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433102+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.224.134.184,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.184.134.224.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433107+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.138.95.77,18789,Aliyun Computing Co.LTD,AS37963,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433112+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.200.105,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433117+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.106.52.105,18789,Alibaba Cloud (Singapore) Private Limited,,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433121+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.130.240.173,18789,Google LLC,AS396982,Canada,Toronto,173.240.130.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433125+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
156.252.34.89,18789,OCTOPUS WEB SOLUTION INC,AS984,Mexico,Mexico City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433131+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
161.35.133.199,18789,"DigitalOcean, LLC",AS14061,United States,Clifton,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433136+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
39.71.169.142,18789,China Unicom Shandong province network,AS4837,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433141+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
158.247.233.15,18789,"The Constant Company, LLC",AS20473,"Korea, Republic of",Paripark,158.247.233.15.vultrusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433145+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
154.194.182.68,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433150+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
192.3.45.249,18789,RackNerd LLC,AS36352,United States,Buffalo,192-3-45-249-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433154+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.96.30.158,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433159+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.81.39.60,18789,Alibaba Cloud LLC,AS45102,Thailand,Bangkok,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433164+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.104.236.178,18789,EE Limited,,United Kingdom,Ipswich,static.178.236.104.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433169+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
207.58.173.129,18789,"Leaseweb USA, Inc.",AS30633,United States,Baltimore,vps7467.panel.icontainer.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433173+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.160.222.202,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433179+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
91.98.203.166,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.166.203.98.91.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433184+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.211.44,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433188+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.53.246.184,18789,Shandong Servsd Technology Co. Ltd.,AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433193+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.96.203.6,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433197+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.19.71,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433202+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
188.245.38.52,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.52.38.245.188.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433207+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.194.240.90,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433212+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.127.70,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433217+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
114.134.184.67,18789,ASIA PACIFIC COMMUNICATION HK LIMITED,AS142032,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433221+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.9.41,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433226+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
54.36.99.193,18789,OVH SAS,AS16276,France,Rouen,vps-d5b20da8.vps.ovh.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433231+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.131.244.237,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433236+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
134.195.211.188,18789,"CloudCone, LLC",AS35916,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433240+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.93.203.76,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433246+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.252.33.84,18789,OCTOPUS WEB SOLUTION INC,AS984,Mexico,Mexico City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433250+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.122.178,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433255+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
