ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
180.184.160.109,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS4811,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062625+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
111.229.198.33,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062631+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.7.64,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062637+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
162.197.213.218,18789,"AT&T Enterprises, LLC",AS7018,United States,San Jose,162-197-213-218.lightspeed.sntcca.sbcglobal.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062644+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.134.95.29,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062649+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.21.60,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062656+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.116.25.239,18789,IPXO,AS51167,Germany,Düsseldorf,mail.feracci.com.br,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062661+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
78.47.158.156,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.156.158.47.78.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062667+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
162.251.94.162,18789,G NETWORK LLC,AS134365,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062674+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.80.173,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062680+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.65.29.47,18789,"DigitalOcean, LLC",AS14061,United Kingdom,London,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062687+00:00,0,"HTTP/1.1 200 OK Server: nginx/1.26.3 Date: Tue, ",False,
104.247.171.43,18789,NG BILGI TEKNOLOJI SANAYI VE TICARET ANONIM SIRKETI,AS57152,Turkey,Istanbul,104.247.171.43.vizra.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062693+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
38.14.44.205,18789,PEG TECH INC,AS398823,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062699+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.247.110.21,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062705+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
168.76.214.211,18789,Free State Education Department,AS137951,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062711+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.75.113.243,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062717+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.209.60.216,18789,Alibaba Cloud (Singapore) Private Limited,AS45102,United Arab Emirates,Dubai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062724+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
95.81.98.193,18789,Hamara System Tabriz Engineering Company,AS39308,"Iran, Islamic Republic of",Rasht,a91115717311.fvds.ru,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062731+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.183.108,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062736+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.40.45.214,18789,NetLab Global,AS979,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062742+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
51.210.8.10,18789,OVH SAS,AS16276,France,Strasbourg,vps-0407fed2.vps.ovh.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062749+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.87.184,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062755+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
93.127.141.44,18789,Database Mart LLC,AS401479,United States,Kansas City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062761+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
156.234.13.157,18789,YANCY LIMITED,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062767+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
209.50.240.128,18789,"Leaseweb USA, Inc.",AS30633,United States,Baltimore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062773+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.104.248,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062779+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.89.94.58,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062786+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
20.196.65.63,18789,Microsoft Corporation,AS8075,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062791+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
51.222.207.158,18789,"OVH Hosting, Inc.",AS16276,Canada,Beauharnois,vps-721eab26.vps.ovh.ca,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062797+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.72.189.104,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062803+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
189.49.15.69,18789,Globenet Cabos Submarinos America Inc.,AS7738,Brazil,Itaguaí,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062810+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.78.102.195,18789,Hetzner Online GmbH,AS212317,United States,Hillsboro,static.195.102.78.5.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062815+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
27.112.79.139,18789,PT Cloud Hosting Indonesia,AS136052,Indonesia,Rengasdengklok,ip27-112-79-139.cloudhost.web.id,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062821+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.131.250.2,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062827+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.30.199.80,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062832+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.65.71.33,18789,"DigitalOcean, LLC",AS14061,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062838+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.152.209.207,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062844+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.225.144,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062850+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.139.157.84,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062866+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.50.124.119,18789,Google LLC,AS396982,Indonesia,Jakarta,119.124.50.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062872+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
146.56.250.147,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062879+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.104.96.190,18789,EE Limited,,United Kingdom,Ipswich,static.190.96.104.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062885+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.99.239,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062891+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
193.70.34.119,18789,OVH SAS,AS16276,France,Calais,ns3406014.ip-193-70-34.eu,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062897+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
144.202.121.97,18789,"Vultr Holdings, LLC",AS20473,United States,Los Angeles,144.202.121.97.vultrusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062903+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.232.17.16,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062909+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.190.203.31,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062915+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
103.52.155.150,18789,AROSSCLOUD INC.,AS400619,Hong Kong,Kwai Chung,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062920+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.41.7.182,18789,111 Sports West,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062926+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.115.15,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062932+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
113.46.173.140,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Guangzhou,ecs-113-46-173-140.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062939+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
194.99.22.109,18789,MVPS LTD,AS202448,Germany,Frankfurt am Main,ip-194-99-22-109-141843.vps.hosted-by-mvps.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062945+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.177.238,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062951+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.83.227.180,18789,Bunny Technology LLC,AS17561,United States,Baltimore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062957+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
171.213.210.155,18789,CHINANET Sichuan province network,AS4134,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062963+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.89.201.179,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062969+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.197.73,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062975+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
116.203.88.173,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.173.88.203.116.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062981+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.161.219.56,18789,ACEVILLE PTE.LTD.,AS132203,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062987+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
141.147.152.162,18789,Oracle Corporation,AS31898,Japan,Minoh,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062993+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
185.239.208.207,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3334345.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062999+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
134.199.153.70,18789,"DigitalOcean, LLC",AS14061,Australia,Sydney,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.063005+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
