ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
82.156.30.228,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225951+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.134.107.213,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225956+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
165.245.180.158,18789,"DigitalOcean, LLC",,United States,Broomfield,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225962+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.240.8.188,18789,Softnet network,AS133246,India,Surat,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225967+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.198.243,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225973+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.128.237.69,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225978+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.234.245.3,18789,YANCY LIMITED,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225983+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.89.122.213,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225989+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
172.93.220.51,18789,365 Group LLC,AS3258,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225994+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.39.25,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225999+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.232.173.11,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226004+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.252.17.158,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226010+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.39.16.111,18789,MOACK.Co.LTD,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226015+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
108.61.126.159,18789,"Vultr Holdings, LLC",AS20473,Japan,Ōi,108.61.126.159.vultrusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226021+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.211.64.125,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226027+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.27.186.80,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226032+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.35.53.244,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226037+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.128.225.224,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226053+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
87.106.107.132,18789,IONOS SE,AS8560,Germany,Berlin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226059+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.30.198.83,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226065+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.36.42,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226070+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.157.121.212,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226075+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.109.237,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226081+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.89.155.253,18789,Alibaba Cloud - US,AS45102,United States,Washington,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226087+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
148.113.46.148,18789,OVHTECH R&D (INDIA) PRIVATE LIMITED,AS16276,India,Mumbai,vps-870d6a76.vps.ovh.ca,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226093+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.172.77,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226099+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
113.45.71.44,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Guangzhou,ecs-113-45-71-44.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226104+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.163.209.111,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226109+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
106.54.202.56,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226115+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.75.115.184,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226120+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.13.57.244,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226126+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.162.85.64,18789,ACEVILLE PTE.LTD.,AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226131+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.202.253,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226137+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.152.67.231,18789,XNNET LIMITED,AS139659,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226142+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.191.38.246,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226147+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.111.9,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226152+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
168.76.212.211,18789,Free State Education Department,AS137951,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226158+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.38.24,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226163+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.12.42.239,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226169+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.157.173,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226174+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.107.35.16,18789,"Aliyun Computing Co., LTD",AS37963,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226179+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
23.235.180.20,18789,Xiaozhiyun L.L.C,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226184+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
175.178.200.124,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226190+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.228.47.112,18789,"eleven street,No. 18 Institute of Jingdong headquarters",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226195+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.145.164.209,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS137718,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226200+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
137.184.183.141,18789,"DigitalOcean, LLC",AS14061,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226207+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.234.198.79,18789,YANCY LIMITED,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226212+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
64.176.173.130,18789,"The Constant Company, LLC",AS20473,Israel,Rosh Ha‘Ayin,64.176.173.130.vultrusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226218+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.123.185,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226223+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
186.241.108.81,18789,Globenet Cabos Submarinos America Inc.,AS7738,Brazil,Rio de Janeiro,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226229+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
157.180.120.58,18789,Hetzner Online GmbH,AS24940,Finland,Porvoo,static.58.120.180.157.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226234+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.121.50.95,18789,"Oso Grande IP Services, LLC",,United States,Tabiona,129-121-50-95.unifiedlayer.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226240+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.109.229,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226246+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.242.42,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226251+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.116.173.63,18789,Google LLC,AS396982,Poland,Warsaw,63.173.116.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226256+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.172.81.200,18789,ACEVILLE PTE.LTD.,,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226262+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.134.73.196,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226267+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.12.238.240,18789,Contabo Inc,AS40021,United States,New York City,vmi2635036.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226272+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.53.181.25,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226277+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.134.136,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226283+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.226.220.179,18789,,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226288+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
57.129.77.201,18789,OVH GmbH,AS16276,Germany,Frankfurt am Main,vps-8d06910b.vps.ovh.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226294+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.104.51.217,18789,EE Limited,,United Kingdom,Ipswich,static.217.51.104.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226300+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.170.241,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.226306+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
