ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
43.155.181.134,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939353+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
130.162.170.243,18789,Oracle Public Cloud,AS31898,United Kingdom,London,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939359+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
172.104.210.217,18789,Linode,AS63949,United States,Cedar Knolls,172-104-210-217.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939365+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
162.14.107.28,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939371+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
218.79.50.113,18789,CHINANET Shanghai province network,AS4812,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939378+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.191.23.32,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939384+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.85.58.98,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS55967,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939390+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
154.206.184.24,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939396+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.43.13.31,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939402+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.235.121.100,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939407+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
109.199.121.235,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3105491.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939414+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.157.186.181,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939420+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.207.218.67,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939426+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
92.4.222.72,18789,Oracle Svenska AB,,Sweden,Solna,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939432+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
166.1.91.106,18789,InterLIR LLC,,Estonia,Tallinn,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939438+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.75.249.232,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939454+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.234.27.239,18789,YANCY LIMITED,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939460+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.156.107.236,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939466+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.106.85,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939472+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.104.31.119,18789,EE Limited,,United Kingdom,Ipswich,static.119.31.104.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939478+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.221.147.212,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939484+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.159.47.82,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939490+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.105.55.29,18789,EE Limited,,United Kingdom,Ipswich,static.29.55.105.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939496+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.94.8.0,18789,"Beijing Teletron Telecom Engineering Co., Ltd.",AS55990,China,Shanghai,ecs-1-94-8-0.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939502+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.251.91.153,18789,Alibaba Cloud - US,AS45102,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939509+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.62.250.224,18789,Hetzner Online GmbH,AS24940,Finland,Vaala,static.224.250.62.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939514+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.130.2.33,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939520+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
142.93.219.59,18789,"DigitalOcean, LLC",AS14061,India,Doddaballapura,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939525+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.160.253.183,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939531+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.85.175,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939537+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.122.189,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939543+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
104.234.173.97,18789,Internet Utilities NA LLC,AS272547,Brazil,Muriaé,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939550+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.12.56.137,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939555+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.221.114.27,18789,Alibaba Cloud (Singapore) Private Limited,AS45102,United States,Ashburn,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939561+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.232.149.199,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939566+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.88.37.193,18789,Google LLC,AS396982,Finland,Lappeenranta,193.37.88.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939572+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.157.223.11,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Indonesia,Jakarta,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939578+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.236.129,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939583+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.210.55.129,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939589+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.39.16.100,18789,MOACK.Co.LTD,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939594+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.41.7.168,18789,111 Sports West,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939601+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.185.111,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939606+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.91.50.52,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939612+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.18.254.119,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi2178849.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939618+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
123.207.6.79,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939623+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
116.169.223.180,18789,China United Network Communications Corporation Limited,AS4837,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939629+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
186.240.113.248,18789,Globenet Cabos Submarinos America Inc.,AS7738,United States,Fort Lauderdale,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939635+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
143.198.2.134,18789,"DigitalOcean, LLC",AS14061,United States,Clifton,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939641+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
5.161.61.187,18789,Hetzner Online GmbH,AS213230,United States,Ashburn,static.187.61.161.5.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939647+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.128.231.91,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939652+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
62.234.4.127,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939659+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
84.226.164.228,18789,Sunrise - TDC Switzerland AG,AS6730,Switzerland,Bern,adsl-84-226-164-228.adslplus.ch,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939665+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
218.67.172.123,18789,China Unicom Tianjin province network,AS4837,China,Tianjin,no-data,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939670+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.210.234,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939676+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.142.26.240,18789,Tino Group Joint Stock Company,AS135951,Viet Nam,Ho Chi Minh City,hungdqdesign.tino.page,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939682+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.200.127.78,18789,"POWER LINE (HK) CO., LIMITED",AS132839,Hong Kong,Kwai Chung,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939688+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.167.29.94,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.94.29.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939694+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.42.164.6,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939700+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.156.199.49,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939706+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
64.23.228.36,18789,"DigitalOcean, LLC",AS14061,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939711+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
109.123.255.115,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3152061.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939719+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
190.19.12.88,18789,Telecom Argentina S.A.,AS7303,Argentina,General Alvear,88-12-19-190.fibertel.com.ar,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939725+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
35.194.135.48,18789,Google LLC,AS396982,Taiwan,Taipei,48.135.194.35.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939731+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
154.205.37.41,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939738+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.167.93.183,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.183.93.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939744+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
206.119.181.234,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939750+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.78.190.135,18789,Hetzner Online GmbH,AS212317,United States,Portland,static.135.190.78.5.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939756+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.45.172.137,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939763+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.128.105.192,18789,"DigitalOcean, LLC",AS14061,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-17T15:29:02.939768+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
