ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
38.46.10.132,18789,GNET INC.,AS9294,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316355+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.180.176,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316359+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
107.173.146.39,18789,RackNerd LLC,AS36352,United States,Santa Clara,107-173-146-39-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316362+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
141.253.199.51,18789,Oracle Svenska AB,,Sweden,Solna,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316365+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.156.75.118,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316370+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.235.101.229,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316374+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.168.230,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316378+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.168.246,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316382+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
182.254.166.77,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316386+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.128.185,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316390+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.228.0.146,18789,"eleven street,No. 18 Institute of Jingdong headquarters",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316393+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.208.131,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316397+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.247.81.87,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316401+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.108.231,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316405+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.228.53.147,18789,"eleven street,No. 18 Institute of Jingdong headquarters",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316409+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.156.228.180,18789,Asia Pacific Network Information Centre,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316413+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.136.99.183,18789,Google LLC,AS396982,United States,Council Bluffs,183.99.136.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316417+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
193.112.175.13,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316421+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.91.119,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316425+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.239.249.156,18789,365 Group LLC,AS3258,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316429+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.43.124.78,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316433+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
198.44.245.34,18789,Defender cloud international llc,AS134548,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316436+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
64.83.33.143,18789,Windstream Communications LLC,AS7029,United States,Little Rock,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316440+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.234.3.44,18789,Defender cloud international llc,AS134548,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316443+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
135.125.196.35,18789,tempoallemagne,AS16276,Germany,Frankfurt am Main,vps-f86a4949.vps.ovh.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316448+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.235.148.213,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316452+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.163.229.5,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316456+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.250.252,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316459+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
13.140.170.131,18789,"SoftLayer Technologies, Inc.",,United States,Dallas,vmi3364500.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316463+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.162.136,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316466+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
192.144.238.113,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316470+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.78.165,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316473+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.234.245.11,18789,YANCY LIMITED,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316477+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.234.27.246,18789,YANCY LIMITED,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316480+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.194.178.120,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316484+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.235.121.149,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316488+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.189.147.37,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3080193.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316492+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
122.51.87.120,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316496+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.156.73,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316499+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.225.235.58,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.58.235.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316504+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.106.252,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316507+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.157.99.221,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316512+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.201.119,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316515+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.71.168.50,18789,Costumers,,Angola,Luanda,cust50-168.71.154.tvcabo.ao,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316519+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.210.49.151,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316522+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
164.92.182.69,18789,"DigitalOcean, LLC",AS14061,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316526+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
128.140.39.140,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.140.39.140.128.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316530+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
103.100.39.71,18789,Mammoth Media Pty Ltd,AS133159,Australia,Sydney,finance-private.bnr.la,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316541+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.148.212.89,18789,,,United States,New York City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316544+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.156.27.172,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316549+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
140.143.153.184,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316552+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
62.234.5.92,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316556+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.235.175.173,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316561+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.167.254,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316564+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
192.3.60.117,18789,RackNerd LLC,AS36352,United States,Marietta,192-3-60-117-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316568+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.154.160.189,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316572+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
182.42.95.154,18789,CHINANET SHANDONG PROVINCE NETWORK,AS4134,China,Hohhot,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316575+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.84.132,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316579+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.167.86.125,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.125.86.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316583+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.54.171.241,18789,Oracle Corporation,AS31898,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316587+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
209.38.27.98,18789,"DigitalOcean, LLC",AS14061,Australia,Sydney,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316591+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.53.73,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316595+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.152.202.97,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316598+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.234.3.20,18789,Defender cloud international llc,AS134548,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316602+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
62.171.150.238,18789,Contabo GmbH,AS51167,Germany,Münster,vmi3192468.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316606+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.250.159.146,18789,Alibaba Cloud LLC,AS45102,Malaysia,Kuala Lumpur,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316610+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.207.124.87,18789,Cloud Innovation Ltd,AS142286,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316615+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
27.12.153.162,18789,China Unicom Chongqing Province Network,AS4837,China,Chongqing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316619+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
60.247.146.118,18789,"Chengdu west dimension digital technology Co., LTD",AS38283,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316623+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
220.167.100.124,18789,CHINANET sichuan province network,AS38283,China,Deyang,124.100.167.220.dial.dy.sc.dynamic.163data.com.cn,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-22T17:52:54.316627+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
