ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
163.7.4.199,18789,Byteplus Pte. Ltd.,,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518750+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
175.178.44.219,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518756+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.61.222.85,18789,Google LLC,AS396982,United States,Council Bluffs,85.222.61.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518763+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.136.108.12,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518769+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.254.169.173,18789,Alibaba Cloud - DE,AS45102,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518775+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.207.121.92,18789,Cloud Innovation Ltd,AS142286,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518781+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
193.233.127.94,18789,GLOBAL CONNECTIVITY SOLUTIONS LLP,AS215540,Netherlands,Amsterdam,169728.ip-ptr.tech,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518787+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.168.47,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518793+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.247.111.7,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518800+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.167.8.121,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.121.8.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518806+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
186.241.74.209,18789,Globenet Cabos Submarinos America Inc.,AS7738,Brazil,Rio de Janeiro,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518811+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.175.75.201,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Shanghai,ecs-115-175-75-201.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518818+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.223.53.241,18789,Hetzner Online GmbH,AS215859,Singapore,Singapore,static.241.53.223.5.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518824+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.217.234.191,18789,Fastmos Co Limited,AS400619,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518830+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.226.84.228,18789,,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518836+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
95.216.163.120,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.120.163.216.95.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518842+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.172.22.19,18789,RackNerd LLC,AS36352,United States,Los Angeles,107-172-22-19-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518848+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.152.194,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518855+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
64.186.252.42,18789,"VoloNet Technologies, Inc",AS3257,United States,Dallas,Host-By.DMIT.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518861+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
95.111.227.198,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3042041.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518867+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.126.34.84,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS137718,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518873+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.223.115.24,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518879+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
161.118.197.150,18789,500 Oracle Parkway,,India,Mumbai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518885+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.93.155.156,18789,Google LLC,AS396982,India,Mumbai,156.155.93.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518892+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
176.9.120.78,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.78.120.9.176.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518897+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.35.247.201,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518903+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
217.9.14.220,18789,"Los Angeles, California, USA",AS7029,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518909+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
66.154.125.219,18789,Joni Lee,,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518915+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.138.6,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518921+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.53.92.228,18789,netcup GmbH,AS197540,Austria,Vienna,v2202603347411445439.megasrv.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518927+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
164.132.45.247,18789,OVH SAS,AS16276,France,Le Havre,vps-33ab8349.vps.ovh.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518934+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.206.189.172,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518940+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.105.29.247,18789,EE Limited,,United Kingdom,Ipswich,static.247.29.105.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518946+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.79.38.200,18789,Alibaba Cloud LLC,AS45102,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518952+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.165.100.246,18789,Google LLC,AS396982,Israel,Tel Aviv,246.100.165.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518958+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.220.90.234,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518964+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
14.29.218.202,18789,CHINANET Guangdong province network,AS4134,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518970+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.253.171.193,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518976+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
192.236.234.116,18789,Hostwinds Seattle,AS54290,United States,Seattle,192-236-234-116-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518983+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
222.89.85.14,18789,CHINANET henan province network,AS4134,China,Zhengzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518988+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.194.223.200,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518994+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.104.184.227,18789,EE Limited,,United Kingdom,Ipswich,static.227.184.104.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.519000+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.104.229.65,18789,EE Limited,,United Kingdom,Ipswich,static.65.229.104.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.519006+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
180.76.225.236,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.519012+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.193.226.216,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.519018+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.220.12.161,18789,Alibaba Cloud (Singapore) Private Limited,,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.519023+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.195.120,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.519029+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.191.147,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.519034+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.45.121.228,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.519040+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
173.212.247.216,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3134859.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.519046+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
216.219.91.142,18789,"Host Department NJ, LLC",AS19318,United States,New York City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.519052+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
167.233.135.114,18789,Hetzner Online GmbH,AS24940,Germany,Gunzenhausen,static.114.135.233.167.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.519058+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.71.29.63,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.519064+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.191.30.60,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.519070+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
192.144.226.212,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.519076+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.201.83,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.519081+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
84.247.144.35,18789,Contabo GmbH,AS141995,Singapore,Singapore,vmi2839829.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.519087+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.45.61.133,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.519093+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
64.81.115.53,18789,GTT,AS3257,United States,Euless,dsl081-115-053.dfw1.dsl.speakeasy.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.519099+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
138.2.227.217,18789,Oracle Corporation,AS31898,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.519105+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
167.235.116.56,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.56.116.235.167.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.519111+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.94.40,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.519117+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.113.8.122,18789,China Unicom Beijing province network,AS4808,China,Beijing,021lab.cn;www.021lab.cn,Ncat http proxy,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.519124+00:00,0,"HTTP/1.1 200 OK Alt-Svc: h3="":18789""; ma=2592000",False,
43.133.30.124,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.519129+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.71.22.245,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.519135+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.93.157.8,18789,Cloud Innovation Ltd,AS134548,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.519142+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.127.165,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.519148+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.87.187,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.519154+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.52.168.56,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518499+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
140.245.53.10,18789,Oracle Corporation,AS31898,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518505+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
