ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
216.36.80.55,18789,GTT,AS3257,United States,Baltimore,ip-216-36-80-55.static.lax.megapath.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514430+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.121.96.89,18789,"Oso Grande IP Services, LLC",,United States,Tabiona,129-121-96-89.unifiedlayer.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514435+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.104.94.125,18789,EE Limited,,United Kingdom,Ipswich,static.125.94.104.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514441+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.195.189.140,18789,"Guangxi SeeHu Technology Co., Ltd.",AS45090,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514447+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.203.166,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514452+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
220.205.16.24,18789,China Unicom,AS4837,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514458+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.163.108,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514463+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
89.167.34.41,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.41.34.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514469+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
65.21.65.229,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.229.65.21.65.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514474+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.78.185.174,18789,Hetzner Online GmbH,AS212317,United States,Portland,static.174.185.78.5.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514480+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.193.104.146,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514486+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.226.201.232,18789,,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514491+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.14.48.33,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514497+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
158.178.243.38,18789,Oracle Corporation,AS31898,Singapore,Kampong Loyang,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514503+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
14.225.218.64,18789,Vietnam Posts and Telecommunications Group,AS135905,Viet Nam,Ho Chi Minh City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514508+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
135.181.84.218,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.218.84.181.135.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514514+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.71.4.133,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Guangzhou,ecs-124-71-4-133.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514520+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
74.48.92.115,18789,MULTACOM CORPORATION,AS35916,United States,Los Angeles,lauu.toimmuniq.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514525+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.211.133.127,18789,Alibaba Cloud (Singapore) Private Limited,AS45102,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514531+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
62.60.151.186,18789,Aeza International LTD,AS210644,Sweden,Stockholm,forthcomingscar.ptr.network,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514537+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.141.100.205,18789,Aliyun Computing Co.LTD,AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514543+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
121.43.185.55,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514549+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.75.101.10,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514555+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.224.235.30,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.30.235.224.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514572+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.228.39.95,18789,"eleven street,No. 18 Institute of Jingdong headquarters",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514578+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.55.163.110,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514583+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.130.47.21,18789,GLOBAL CONNECTIVITY SOLUTIONS LLP,AS215540,Germany,Frankfurt am Main,157765.ip-ptr.tech,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514589+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.6.234.130,18789,HASAKI VIETNAM SECURITY SERVICES COMPANY LIMITED,AS152992,Viet Nam,Hanoi,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514595+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
217.9.14.243,18789,"Los Angeles, California, USA",AS7029,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514600+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.134.125.117,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514605+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.174.33,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514611+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.89.122.68,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514617+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.225.168.58,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.58.168.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514623+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.225.181.102,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.102.181.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514629+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
62.234.19.184,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514634+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.134.249.48,18789,Aliyun Computing Co.LTD,AS37963,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514640+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.225.165.97,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.97.165.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514645+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
151.80.234.187,18789,OVH SAS,AS16276,France,Rouen,vps-41a89ab9.vps.ovh.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514652+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.76.212.82,18789,Cogent Communications - IPENG,AS174,India,Greater Noida,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514658+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
194.163.133.0,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi2321653.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514663+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
192.18.131.48,18789,Oracle Corporation,AS31898,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514669+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.43.7.78,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514675+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
148.178.173.246,18789,"Arthur Andersen & Co., S.C.",,United States,Dallas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514680+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.76.220.219,18789,Cogent Communications - IPENG,AS174,India,Greater Noida,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514686+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.134.169.199,18789,Aliyun Computing Co.LTD,AS37963,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514691+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.160.215.48,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514697+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
186.240.22.151,18789,Globenet Cabos Submarinos America Inc.,AS7738,Brazil,São Gonçalo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514703+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
65.109.38.238,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.238.38.109.65.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514708+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.89.240.18,18789,Google LLC,AS396982,Germany,Frankfurt am Main,18.240.89.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514713+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.53.162.87,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514719+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.30.213.62,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514725+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.111.10.81,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514730+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
94.23.107.211,18789,OVH SAS,AS16276,France,Dunkerque,vps-78165f7f.vps.ovh.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514736+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.234.58.134,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514742+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
150.158.28.72,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514747+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
186.240.23.220,18789,Globenet Cabos Submarinos America Inc.,AS7738,Brazil,São Gonçalo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514753+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
