ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
50.6.250.222,18789,"Newfold Digital, Inc.",AS19871,United States,Ashburn,50-6-250-222.unifiedlayer.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052754+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.133.208,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052760+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
116.203.252.155,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.155.252.203.116.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052766+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
85.198.70.128,18789,OOO MediaSeti,,Russian Federation,Moscow,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052771+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.12.21.52,18789,Cogent Communications,AS400619,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052777+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.222.2.227,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,Ncat http proxy,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052782+00:00,0,"HTTP/1.1 200 OK Alt-Svc: h3="":18789""; ma=2592000",False,
207.57.204.200,18789,"NTT America, Inc.",AS2914,United States,Englewood,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052788+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.210.52.145,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052794+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
128.140.9.161,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.161.9.140.128.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052799+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
172.245.220.10,18789,RackNerd LLC,AS36352,United States,Los Angeles,172-245-220-10-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052805+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.231.21.17,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052811+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.211.44,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052816+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.225.223.195,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.195.223.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052822+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.207.216.204,18789,Vapeline Technology,AS53808,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052827+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.127.163,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052833+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.108.22.98,18789,Alibaba Cloud (Singapore) Private Limited,,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052838+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.235.122.65,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052844+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
192.163.189.150,18789,POWER LINE DATACENTER,AS132839,Hong Kong,Tseung Kwan O,exhabigou09.repaginatetensimeter.co.za,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052850+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.77.189,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052855+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.12.42.204,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052860+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
177.210.207.39,18789,Globenet Cabos Submarinos America Inc.,AS7738,United States,Fort Lauderdale,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052866+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.231.179.143,18789,FEDERAL ONLINE GROUP LLC,AS132839,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052871+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.160.235.217,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052876+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
54.36.101.188,18789,OVH SAS,AS16276,France,Calais,vps-0f78b2eb.vps.ovh.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052882+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.169.217,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052887+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.138.214,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052893+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.37.2.122,18789,MOACK.Co.LTD,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052899+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.159.83.29,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052904+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.163.2.21,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052909+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.130.245.184,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052914+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.101.10.92,18789,"DigitalOcean, LLC",AS14061,United Kingdom,London,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052920+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.156.114.172,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052925+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
168.76.213.195,18789,Free State Education Department,AS137951,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052930+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.225.154.83,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.83.154.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052936+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
110.40.138.206,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052941+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.15.66.45,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052946+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.12.156.137,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052952+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.134.239.71,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052957+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
170.106.104.100,18789,,AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052962+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.13.8.213,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052968+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.142.74.217,18789,Google LLC,AS396982,United Kingdom,London,217.74.142.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052973+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
207.57.206.196,18789,"NTT America, Inc.",AS2914,United States,Englewood,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052979+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.130.250.191,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052985+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.163.138.207,18789,FEDERAL ONLINE GROUP LLC,AS132839,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052990+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.146.48.195,18789,Oracle Corporation,AS31898,United States,Phoenix,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.052996+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.234.254.25,18789,YANCY LIMITED,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.053001+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.163.138.155,18789,FEDERAL ONLINE GROUP LLC,AS132839,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.053007+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.30.213.61,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.053013+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.228.55.167,18789,"eleven street,No. 18 Institute of Jingdong headquarters",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.053018+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.232.226.163,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.053024+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.222.174.228,18789,Alibaba Cloud (Singapore) Private Limited,AS45102,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.053030+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
64.90.0.209,18789,Windstream Communications LLC,AS7029,United States,Portland,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.053035+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.232.241.134,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.053040+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.253.254.2,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.053046+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
163.192.124.105,18789,Oracle Corporation,,United States,Austin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.053052+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.72.174.161,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.053057+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.77.219.214,18789,Alibaba Cloud LLC,AS45102,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.053062+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.156.62.110,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.053067+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
111.229.80.12,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.053073+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
147.139.200.202,18789,Alibaba Cloud - ID,AS45102,Indonesia,Jakarta,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.053079+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.88.85.180,18789,Alibaba Cloud - US,AS45102,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.053084+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.167.50.15,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.15.50.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.053090+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
139.162.70.152,18789,139.162.0.0/16,AS63949,Japan,Tokyo,139-162-70-152.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.053094+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
124.71.105.132,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Guangzhou,ecs-124-71-105-132.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.053100+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.53.47.214,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.053106+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.13.200.11,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-28T13:33:50.053111+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
