ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
120.48.50.93,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-21T14:19:57.730701+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
118.89.122.19,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-21T14:19:57.730706+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.196.51.7,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-21T14:19:57.730712+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
43.167.224.41,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-21T14:19:57.730717+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
134.175.168.52,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-21T14:19:57.730723+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
180.184.27.178,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS137718,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-21T14:19:57.730727+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
120.48.20.69,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-21T14:19:57.730733+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
120.48.133.177,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-21T14:19:57.730738+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
64.227.159.146,18789,"DigitalOcean, LLC",AS14061,India,Doddaballapura,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-21T14:19:57.730744+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.66.162,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-21T14:19:57.730749+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.55.255.83,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-21T14:19:57.730755+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
66.235.104.166,18789,,,United States,Seattle,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-21T14:19:57.730760+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
4.223.168.215,18789,Microsoft Corporation,AS8075,Sweden,Gävle,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-21T14:19:57.730765+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
142.93.26.235,18789,"DigitalOcean, LLC",AS14061,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-21T14:19:57.730771+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.35.159.212,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-21T14:19:57.730776+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.51.221,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-21T14:19:57.730782+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
170.106.80.32,18789,,AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-21T14:19:57.730787+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
5.223.61.131,18789,Hetzner Online GmbH,AS215859,Singapore,Singapore,static.131.61.223.5.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-21T14:19:57.730793+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
178.104.31.198,18789,EE Limited,,United Kingdom,Ipswich,static.198.31.104.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-21T14:19:57.730798+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
138.68.250.95,18789,"DigitalOcean, LLC",AS14061,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-21T14:19:57.730803+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
118.89.135.231,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-21T14:19:57.730809+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
180.76.53.181,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-21T14:19:57.730814+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
