ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
74.48.124.55,18789,MULTACOM CORPORATION,AS35916,United States,Los Angeles,183-100-52-198-dedicated.multacom.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029006+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.54.234.123,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029011+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.247.104.7,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029017+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.30.197.117,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029023+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.27.78.154,18789,NetLab Global,AS979,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029028+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.104.12.120,18789,STARCLOUD GLOBAL PTE. LTD.,AS6134,Hong Kong,Harmony Garden,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029033+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.97.122.25,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029039+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.192.102.192,18789,Vapeline Technology,AS137899,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029044+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.57.25.90,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029049+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.50.180.38,18789,Shanghai UCloud Information Technology Company Limited,AS23724,China,Beijing,vfjztkp.cn,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029055+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.237.95.248,18789,Alibaba Cloud LLC,AS45102,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029060+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.223.164.160,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029065+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.160.202.47,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029071+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
95.164.17.57,18789,STARK INDUSTRIES SOLUTIONS LTD.,AS44477,Netherlands,Lelystad,vm2567362.example.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029077+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.73.66,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029082+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
142.171.227.27,18789,MULTACOM CORPORATION,AS35916,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029087+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
84.247.171.43,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3123660.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029093+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.239.46.153,18789,Fastmos Co Limited,AS400619,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029098+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.217.246.160,18789,Fastmos Co Limited,AS40065,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029103+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.206.184.19,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029109+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
58.35.83.95,18789,CHINANET Shanghai province network,AS4812,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029114+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.90.219.228,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029119+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
163.7.1.90,18789,Byteplus Pte. Ltd.,,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029124+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.211.28.130,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029130+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
212.56.45.65,18789,Contabo GmbH,AS40021,United States,St. Louis,vmi2948979.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029135+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.143.113.49,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029140+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
219.137.29.52,18789,CHINANET Guangdong province network,AS4134,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029146+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
39.102.59.84,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029150+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.82.77,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029156+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.57.167.57,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029161+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.51.199.80,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029166+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.119.15.224,18789,Turing Group Limited,AS140869,United States,Los Angeles,unknown.itsidc.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029172+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.30.225.135,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029177+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.6.46.211,18789,PEG TECH INC,AS398993,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029182+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.219.127.191,18789,candy,AS8796,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029187+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.50.152.240,18789,Shanghai UCloud Information Technology Company Limited,AS23724,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029192+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.133.213,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029197+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
47.117.79.202,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029203+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.232.139.254,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029208+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.160.236.66,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029213+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.204.116.217,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029219+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.123.174,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029224+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.178.213,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029229+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.230.109.230,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029246+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.12.228.205,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029252+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
36.34.22.95,18789,China Unicom AnHui province network,AS140726,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029257+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.68.6.93,18789,UNICOM ZheJiang Province Network,AS4837,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029263+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.237.179.36,18789,Alibaba Cloud LLC,AS45102,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029269+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.204.230.59,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029274+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.91.155.50,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029279+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
82.22.63.122,18789,Aperack Ltd,AS7018,United States,New York City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029284+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.157.17.117,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029290+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
66.212.18.109,18789,HostPapa,AS36352,United States,Los Angeles,66-212-18-109-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029295+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.31.127.222,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029300+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
142.44.138.168,18789,"OVH Hosting, Inc.",AS16276,Canada,Vaudreuil-Dorion,ns551188.ip-142-44-138.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029306+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.134.147.39,18789,Aliyun Computing Co.LTD,AS37963,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029312+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.245.209,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029317+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
14.103.50.157,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS4811,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029322+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.167.247.155,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029327+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.76.205.185,18789,Cogent Communications - IPENG,AS174,United States,Washington,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029332+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.37.255.103,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029337+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.134.112.22,18789,Aliyun Computing Co.LTD,AS37963,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029342+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.143.84.55,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029348+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
204.168.169.53,18789,Hetzner Online GmbH,,Finland,Vaala,static.53.169.168.204.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029353+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.110.112.221,18789,CHINANET Guangdong province network,AS4134,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029358+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.134.97.193,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029363+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
123.56.25.229,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029368+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.160.230.34,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029374+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.235.106.112,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.029379+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.14.62.111,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-04T12:37:25.028832+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
