ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
154.194.182.88,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806130+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
91.233.10.96,18789,ITfM GmbH,,Germany,Schwalmstadt,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806137+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.190.100,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806143+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
51.154.34.214,18789,Salt Mobile SA,AS15796,Switzerland,Luzern,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806149+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
151.243.195.8,18789,Turkcell Iletisim Hizmetleri A.S,AS174,United States,Kansas City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806154+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.113.117.175,18789,"Aliyun Computing Co., LTD",AS37963,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806160+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.235.137.75,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806167+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.14.59.9,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806172+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.85.226.131,18789,Asia Pacific Network Information Centre,AS136160,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806178+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.165.65,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806184+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.225.114.186,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.186.114.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806191+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.136.137.56,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806196+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
35.232.88.84,18789,Google LLC,AS396982,United States,Council Bluffs,84.88.232.35.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806202+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
95.111.239.143,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi2579471.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806209+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
104.168.4.217,18789,HostPapa,AS36352,United States,Buffalo,104-168-4-217-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806216+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
139.196.221.101,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806222+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.123.179,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806227+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.159.50.124,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806233+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
128.140.62.19,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.19.62.140.128.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806239+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.32.182.235,18789,UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,AS135377,United States,Reston,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806245+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.78.147.27,18789,Hetzner Online GmbH,AS212317,United States,Hillsboro,static.27.147.78.5.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806251+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
185.242.235.156,18789,MeiPing HuLian,AS55933,Hong Kong,Tseung Kwan O,spk.cloudie.hk,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806257+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
186.240.22.141,18789,Globenet Cabos Submarinos America Inc.,AS7738,Brazil,São Gonçalo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806263+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
72.78.146.254,18789,Verizon Business,AS701,United States,Trappe,pool-72-78-146-254.phlapa.fios.verizon.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806269+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.191.57.58,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806275+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
110.42.220.37,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806281+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.135.104.55,18789,FOXCLOUD LLP,AS200904,United States,Chicago,h55-us104.fcsrv.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806287+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.89.85.22,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806293+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.228.33.173,18789,"eleven street,No. 18 Institute of Jingdong headquarters",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806299+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.45.45.174,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806304+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.247.109.6,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806311+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.145.117.211,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806316+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
84.247.131.97,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi2761595.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806322+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.193.115.188,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806329+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.194.249.149,18789,Cloud Innovation Ltd,AS17561,United States,Baltimore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806334+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
39.105.20.69,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806340+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.252.194,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806346+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.169.156.31,18789,"Strato Rechenzentrum, Berlin",AS6724,Germany,Berlin,h2913848.stratoserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806351+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
118.145.240.66,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS137718,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806357+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.135.181.20,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806363+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.233.156.223,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806368+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
134.122.71.250,18789,"DigitalOcean, LLC",AS14061,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806374+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.135.79,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.805773+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
