ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
121.41.87.49,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414373+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
109.205.176.166,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3236512.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414378+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.105.111.125,18789,EE Limited,,United Kingdom,Ipswich,static.125.111.105.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414383+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.150.48.170,18789,Oracle Corporation,AS31898,Singapore,Kampong Loyang,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414387+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
159.75.92.187,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414391+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.95.87.15,18789,"Beijing Teletron Telecom Engineering Co., Ltd.",AS55990,China,Guiyang,ecs-1-95-87-15.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414396+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.189.102,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414401+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
91.134.255.208,18789,OVH SAS,AS16276,France,Dunkerque,vps-57c77d29.vps.ovh.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414405+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
101.43.56.140,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414410+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
148.251.3.110,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.110.3.251.148.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414414+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.73.84,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414418+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
112.124.71.83,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414423+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.120.12.123,18789,"Aliyun Computing Co., LTD",AS37963,China,Heyuan,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414427+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.30.141,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414432+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
103.93.136.50,18789,Syntego Technologies India Private Limited,AS135826,India,Indore,50.136.93.103.airnet360.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414436+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.105.49.29,18789,EE Limited,,United Kingdom,Ipswich,static.29.49.105.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414441+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.142.91.21,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414446+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.253.140.235,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414450+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
163.192.41.136,18789,Oracle Corporation,,United States,Austin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414454+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.157.127,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414459+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.134.6.224,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414463+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.12.181.101,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414468+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
185.2.101.148,18789,Contabo GmbH,AS51167,Germany,Munich,vmi3265473.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414472+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.128.121.143,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414477+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
98.35.145.98,18789,"Comcast Cable Communications, LLC",AS7922,United States,Napa,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414481+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
167.86.126.66,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3187033.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414486+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.207.199.123,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414490+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.184.30,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414495+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.235.177.153,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414500+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.159.33.53,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414504+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.221.173.115,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414509+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.239.10.226,18789,Alibaba Cloud LLC,AS45102,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414513+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.156.67.2,18789,Aliyun Computing Co.LTD,AS37963,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414518+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.160.229.32,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414522+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
51.178.53.148,18789,OVH SAS,AS16276,France,Strasbourg,vps-0a1d219b.vps.ovh.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414527+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.234.188.157,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414531+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.163.23,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414536+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.88.116.25,18789,Aussie Broadband,AS4764,Australia,Brisbane,120-88-116-25.785874.bne.static.aussiebb.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414541+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
125.46.240.52,18789,China Unicom Henan province network,AS4837,China,Zhengzhou,hn.kd.ny.adsl,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414545+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.143.7.114,18789,,AS212238,United Kingdom,London,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414549+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.108.211.143,18789,"Aliyun Computing Co., LTD",AS37963,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414554+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
114.132.159.211,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414558+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
150.241.116.13,18789,"Cloud Hosting Solutions, Limited.",AS215590,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414563+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.209.219.76,18789,Shiodome Sumitomo Blog 1-9-2 TOKYO,AS45102,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414568+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.253.222.194,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414572+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
142.171.237.17,18789,MULTACOM CORPORATION,AS35916,United States,Los Angeles,cloudcone.z5a.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414576+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
154.26.177.26,18789,DMIT Cloud Services,AS906,United States,Los Angeles,Host-By.DMIT.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414581+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
139.99.98.247,18789,OVH Singapore PTE. LTD,AS16276,Singapore,Singapore,vps-3bf1e088.vps.ovh.ca,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414585+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
20.246.41.89,18789,Microsoft Corporation,AS8075,United States,Boydton,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414590+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
107.172.67.60,18789,HostPapa,AS36352,United States,Los Angeles,107-172-67-60-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414594+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.235.159.84,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414599+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.30.225.176,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414603+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.143.81.33,18789,Asia Pacific Network Information Centre,AS139659,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414608+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
173.249.33.50,18789,Contabo GmbH,AS51167,Germany,Köln,vmi2648694.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414612+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
64.23.216.86,18789,"DigitalOcean, LLC",AS14061,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414617+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.97.87.37,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414621+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
122.51.183.47,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414626+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.156.219.126,18789,Asia Pacific Network Information Centre,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414631+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.190.99.121,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS137718,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414635+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.97.113.25,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414640+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
69.12.85.149,18789,"YE, HUANWEN",,United States,Los Angeles,69-12-85-149-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414644+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
113.44.74.246,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Shanghai,ecs-113-44-74-246.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414649+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.22.225.107,18789,Aeza International LTD,AS210644,Sweden,Stockholm,gekosib.ptr.network,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414653+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
116.203.58.132,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.132.58.203.116.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414658+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
49.232.56.89,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414663+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.138.167.38,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414667+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
134.199.158.246,18789,"DigitalOcean, LLC",AS14061,Australia,Sydney,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414671+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.93.192.59,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414676+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.79.149.53,18789,Linode,AS63949,United States,Cedar Knolls,45-79-149-53.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414680+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.75.22.10,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414685+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
