ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
31.24.156.99,18789,"AXARNET COMUNICACIONES, S.L.",AS50926,Spain,Paracuellos de Jarama,vps-630317-mix.servidor.hosting,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145498+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
109.205.178.187,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi2720612.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145504+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.28.46.230,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS132203,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145510+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.67.28.208,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3152374.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145517+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.106.92.156,18789,Alibaba Cloud (Singapore) Private Limited,,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145522+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.26.199,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145528+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.204.158.7,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145534+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.134.222.151,18789,Aliyun Computing Co.LTD,AS37963,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145540+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.211.164.2,18789,Alibaba Cloud (Singapore) Private Limited,AS45102,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145546+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
144.91.74.204,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3223673.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145554+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
182.148.7.126,18789,CHINANET Sichuan province network,AS4134,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145562+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
75.119.148.209,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3185599.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145568+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.160.230.241,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145574+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.164.129,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145580+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
131.0.141.5,18789,VIANET GUARACIAMA EIRELI ME,,Brazil,Montes Claros,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145586+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.134.27.183,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145591+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
54.37.50.35,18789,OVH SAS,AS16276,France,Calais,vps-dea85641.vps.ovh.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145597+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.156.171.134,18789,Hetzner Online GmbH,AS213230,United States,Ashburn,static.134.171.156.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145602+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.101.134.38,18789,"DigitalOcean, LLC",AS14061,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145608+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
118.25.174.198,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145614+00:00,0,"HTTP/1.1 200 OK Access-Control-Allow-Origin: * A",False,
43.167.202.176,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145620+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
62.234.70.143,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145625+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.56.135.128,18789,"OVH Hosting, Inc.",AS16276,Canada,Montréal,vps-f2212ed8.vps.ovh.ca,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145631+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
142.132.185.138,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.138.185.132.142.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145637+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.144.172,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145643+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
35.223.3.124,18789,Google LLC,AS396982,United States,Council Bluffs,124.3.223.35.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145649+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.243.136,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145655+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
204.141.229.80,18789,QINIU (CHINA) limited,AS152644,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145661+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.75.95.54,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145666+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.30.184.181,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145672+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.75.68.112,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145678+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.222.150.170,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145684+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.167.35.189,18789,HostPapa,AS36352,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145690+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
72.11.140.78,18789,HostPapa,AS36352,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145705+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
94.237.110.120,18789,UpCloud Ltd,AS202053,Netherlands,Amsterdam,94-237-110-120.nl-ams1.upcloud.host,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145711+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.136.56.30,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145717+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
121.41.70.177,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145722+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.117.52.151,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145728+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
217.216.50.246,18789,ONO_HFC,AS6739,Spain,Jerez de la Frontera,vmi2947353.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145734+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
101.32.203.4,18789,ACEVILLE PTE.LTD.,AS132203,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145741+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
140.127.220.206,18789,Ministry of Education Computer Center,AS1659,Taiwan,Kaohsiung,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145747+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.224.202.57,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.57.202.224.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145752+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
49.235.165.153,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145758+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.91.20.134,18789,Alibaba Cloud - JP,AS45102,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145764+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
194.233.85.32,18789,Contabo Asia Private Limited,AS141995,Singapore,Singapore,vmi2974823.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145149+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
