ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
134.122.38.132,18789,"DigitalOcean, LLC",AS14061,Canada,Toronto,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137490+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.136.176.48,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137495+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.12.82.203,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137500+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.129.247,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137505+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.221.123.186,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137510+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.71.138.130,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137515+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.216.51,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137520+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.53.202.72,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137525+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.70.233.102,18789,Oracle Corporation,AS31898,"Korea, Republic of",Paripark,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137530+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.110.23,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137535+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
150.158.76.218,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137540+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.76.193.182,18789,Cogent Communications - IPENG,AS174,United States,Washington,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137545+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
161.97.149.242,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi2407367.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137550+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.234.254.9,18789,YANCY LIMITED,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137556+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
69.30.204.28,18789,"Cloud Clusters, Inc.",AS32097,United States,Kansas City,mail.magicbook.com.ua,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137561+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.226.81.126,18789,,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137566+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.200.155.89,18789,Quasar LLC,AS9123,Germany,Frankfurt am Main,6846133-hi872190.twc1.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137579+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
147.139.203.195,18789,Alibaba Cloud - ID,AS45102,Indonesia,Jakarta,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137584+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.79.25.104,18789,Beijing Yovole Cloud Computing Technology Company Limited,AS4808,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137589+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.51.245.160,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137594+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
118.145.165.48,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS137718,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137600+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.95.221.140,18789,"Beijing Teletron Telecom Engineering Co., Ltd.",AS55990,China,Guiyang,ecs-1-95-221-140.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137605+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.14.48.145,18789,Google LLC,AS396982,Belgium,Brussels,145.48.14.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137610+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.12.101.52,18789,Google LLC,AS396982,Netherlands,Groningen,52.101.12.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137615+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.155.147.146,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137620+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
116.196.91.217,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",AS23724,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137626+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.83.162,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137631+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.21.169.129,18789,Google LLC,AS396982,Singapore,Singapore,129.169.21.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137636+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.108.57.187,18789,Alibaba Cloud (Singapore) Private Limited,,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137642+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
162.14.107.78,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137648+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
200.97.237.51,18789,Globenet Cabos Submarinos America Inc.,AS7738,Brazil,Fortaleza,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137652+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.206.185.236,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137658+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.76.122.33,18789,"Vultr Holdings, LLC",AS20473,Australia,Sydney,45.76.122.33.vultrusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137663+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
38.238.203.113,18789,DXTL-SERVICE,AS134548,Hong Kong,LOHAS Park,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137667+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.109.237,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137672+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.78.43.96,18789,Hetzner Online GmbH,AS212317,United States,Hillsboro,static.96.43.78.5.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137678+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.194.176.200,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137683+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.157.100.8,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137688+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.53.201.99,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137692+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.14.47.164,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137697+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.128.89.22,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137702+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.206.185.238,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137707+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.241.97.145,18789,CloudFly Net Inc,AS135097,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137712+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
51.15.119.221,18789,"Scaleway - Amsterdam, Netherlands",AS12876,Netherlands,Amsterdam,221-119-15-51.instances.scw.cloud,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137718+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.96.208.24,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137723+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.71.38.25,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137728+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.16.124,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137733+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
173.212.238.205,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3221292.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137738+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
144.91.75.145,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3423036.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137743+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
175.178.176.182,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137748+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.235.137.184,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137753+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
140.210.15.158,18789,"Beijing Unlimited Cloud Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137759+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
104.251.122.121,18789,"1GSERVERS, LLC",AS14315,United States,Phoenix,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137764+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.206.163.116,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137769+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.130.245.184,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137774+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
35.238.25.72,18789,Google LLC,AS396982,United States,Council Bluffs,72.25.238.35.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137779+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
82.157.197.70,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137784+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.196.50.44,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137788+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
43.153.113.163,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137793+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
162.14.79.210,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137798+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
60.247.146.118,18789,"Chengdu west dimension digital technology Co., LTD",AS38283,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137804+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.234.55.198,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137809+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.41.5.51,18789,111 Sports West,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137814+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
