ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
185.228.233.214,18789,SkyHost.ru Cloud,AS64439,Russian Federation,Kazan,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921775+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
121.37.172.38,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Shanghai,ecs-121-37-172-38.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921781+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.200.60,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921786+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.166.254.183,18789,ACEVILLE PTE.LTD.,AS132203,United States,Ashburn,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921791+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
116.198.234.255,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",AS137699,China,Suqian,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921798+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
157.173.104.56,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3146344.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921804+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.110.233.209,18789,Symphony Communication Plc.,AS132280,Thailand,Ban Mai,static-119-110-233-209.violin.co.th,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921809+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
175.178.218.164,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921814+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.89.82.26,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921819+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.251.34.151,18789,Zenlayer inc,AS62468,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921825+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
173.255.255.211,18789,Linode,AS63949,United States,Fremont,li281-211.members.linode.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921831+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.245.96.29,18789,Alibaba Cloud LLC,AS45102,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921836+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
139.224.102.30,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921842+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.65.143.84,18789,"DigitalOcean, LLC",AS14061,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921847+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.234.245.27,18789,YANCY LIMITED,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921853+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.27.115,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921858+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.136.153.118,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921864+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.201.193.111,18789,"Digital Core Technology Co., Ltd",AS132839,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921870+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.47.156.131,18789,BYTEPLUS,AS150436,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921875+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
104.236.248.170,18789,"DigitalOcean, LLC",AS14061,United States,Clifton,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921881+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.47.33.4,18789,AZTEC WEST,AS5089,United Kingdom,Norwich,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921886+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.3.160.9,18789,PT. Jinom Network Indonesia,AS138064,Indonesia,Denpasar,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921892+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.167.58.50,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.50.58.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921897+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
143.198.146.242,18789,"DigitalOcean, LLC",AS14061,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921903+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.79.213.47,18789,Linode,AS63949,United States,Atlanta,45-79-213-47.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921908+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.166.130.176,18789,ACEVILLE PTE.LTD.,AS132203,United States,Ashburn,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921914+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.241.99.209,18789,CloudFly Net Inc,AS135097,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921920+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.75.80.252,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921925+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.157.208.63,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921930+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.135.51.32,18789,Aliyun Computing Co.LTD,AS37963,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921935+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.104.212.221,18789,EE Limited,,United Kingdom,Ipswich,static.221.212.104.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921941+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
188.40.186.175,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.175.186.40.188.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921947+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.168.60,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921952+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.121.63.112,18789,Google LLC,AS396982,United States,Council Bluffs,112.63.121.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921958+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.31.237.135,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921974+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.165.10.8,18789,IONOS SE,AS8560,Spain,Madrid,ip82-165-10-8.pbiaas.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921981+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
51.77.148.16,18789,OVH SAS,AS16276,France,Strasbourg,vps-55b3d64e.vps.ovh.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921986+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.13.197.13,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921992+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
36.151.149.60,18789,China Mobile Communications Corporation,AS56046,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921997+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.57.134.252,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.922003+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.68.68.203,18789,SMILESERV,AS38700,"Korea, Republic of",Seoul,nsx2.alluser.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.922009+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.99.243.159,18789,Cogent Communications - IPENG,AS174,United States,Washington,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.922014+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.145.44.103,18789,Aliyun Computing Co.LTD,AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.922020+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.56.115.21,18789,Cloudie Limited,AS55933,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.922026+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.24.139,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.922032+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
37.27.81.163,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.163.81.27.37.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.922038+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.6.9.37,18789,PEG TECH INC,AS398993,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.922043+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.247.45,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.922049+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
108.175.1.3,18789,IONOS Inc.,AS8560,United States,Kansas City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.922054+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
143.198.116.226,18789,"DigitalOcean, LLC",AS14061,United States,North Bergen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.922060+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.172.103.210,18789,RackNerd LLC,AS36352,United States,Santa Clara,107-172-103-210-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.922066+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.89.111.122,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.922072+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.235.180.128,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.922078+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.90.22,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.922085+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.173.37.14,18789,HostPapa,AS36352,United States,Los Angeles,107-173-37-14-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.922090+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
60.178.44.44,18789,CHINANET-ZJ Ningbo node network,AS4134,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.922096+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.150.57.49,18789,Oracle Corporation,AS31898,Singapore,Kampong Loyang,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.922101+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
111.231.33.41,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.922107+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
186.240.25.243,18789,Globenet Cabos Submarinos America Inc.,AS7738,Brazil,Belo Horizonte,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.922113+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.29.157.157,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.922119+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
161.248.15.90,18789,Netforge Solution Sdn. Bhd.,AS4907,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.922125+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
39.102.212.197,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.922130+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.150.109.177,18789,Zenlayer Inc,AS135377,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.922136+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
160.202.253.135,18789,"Hubei Feixun Network Co., Ltd",AS146817,China,Hubei,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.922141+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.72.178.110,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.922147+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.155.54.92,18789,Aliyun Computing Co.LTD,AS37963,China,Heyuan,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.922153+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
