ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
178.104.119.245,18789,EE Limited,,United Kingdom,Ipswich,static.245.119.104.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805129+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.52.169.239,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805135+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.163.176.87,18789,FEDERAL ONLINE GROUP LLC,AS18978,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805141+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.55.9.200,18789,Google LLC,AS396982,United States,Council Bluffs,200.9.55.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805146+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
138.199.203.27,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.27.203.199.138.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805151+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.79.160.252,18789,Linode,AS63949,United States,Cedar Knolls,45-79-160-252.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805157+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
35.221.226.19,18789,Google LLC,AS396982,Taiwan,Taipei,19.226.221.35.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805163+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.245.40,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805169+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
194.154.31.237,18789,RM Education Ltd,AS5650,United States,Purcellville,294627.fornex.cloud,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805175+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
36.50.177.184,18789,DATA SECURITY SOLUTIONS LIMITED,AS151885,Viet Nam,Ho Chi Minh City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805181+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
157.90.233.51,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.51.233.90.157.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805187+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.209.169.89,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805192+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.30.213.51,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805197+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.62.16,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805203+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.163.176.179,18789,FEDERAL ONLINE GROUP LLC,AS18978,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805208+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
134.209.252.221,18789,"DigitalOcean, LLC",AS14061,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805213+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.235.208.238,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805219+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.143.114.248,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805225+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.204.44.132,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805230+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.138.130.169,18789,Aliyun Computing Co.LTD,AS37963,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805236+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
130.94.72.74,18789,"NTT America, Inc.",AS2914,United States,Englewood,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805241+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.71.181.1,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Shanghai,ecs-124-71-181-1.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805246+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
148.116.80.118,18789,Oracle Corporation,,United States,Austin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805252+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
65.109.110.98,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.98.110.109.65.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805258+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.89.94.127,18789,"DigitalOcean, LLC",AS14061,United States,North Bergen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805264+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.101.247.15,18789,Google Asia Pacific Pte. Ltd. (GAPPL),AS396982,Indonesia,Jakarta,15.247.101.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805269+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
139.9.50.208,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Guangzhou,ecs-139-9-50-208.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805275+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.140.35.170,18789,Aliyun Computing Co.LTD,AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805280+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
95.211.43.240,18789,LeaseWeb Netherlands B.V.,AS60781,Netherlands,Amsterdam,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805285+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
150.109.17.204,18789,,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805291+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.104.160.127,18789,EE Limited,,United Kingdom,Ipswich,static.127.160.104.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805297+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.134.125.134,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805302+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.36.2,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805308+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.72.159.232,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805313+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.225.194.31,18789,CloudRadium L.L.C,AS40065,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805319+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.93.139.8,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805324+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
148.113.203.54,18789,"OVH Hosting, Inc.",AS16276,Canada,Montréal,vps-87e83c37.vps.ovh.ca,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805330+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
157.173.119.128,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3115817.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805336+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
114.215.196.52,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805341+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
138.199.229.200,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.200.229.199.138.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805347+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.163.111.118,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805352+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.28.156.101,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS132203,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805358+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.66.48.216,18789,Proxad / Free SAS,AS12322,France,Paris,lon92-2_migr-82-66-48-216.fbx.proxad.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805364+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.130.35.89,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805370+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
96.43.131.203,18789,CyberCloud Professionals LLC,AS19969,United States,Kansas City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805375+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
154.205.37.58,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805381+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.81.118.168,18789,"Leaseweb USA, Inc.",AS7203,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805387+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
74.48.10.242,18789,MULTACOM CORPORATION,AS35916,United States,Los Angeles,50.163.45.96-dedicated.multacom.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805393+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
101.35.142.196,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805399+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
185.66.53.90,18789,KOMPaaS.tech Kft,AS59949,Hungary,Budapest,185-66-53-90.mcntele.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805404+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.128.75.158,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805410+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.173.244.230,18789,RackNerd LLC,AS36352,United States,Seattle,107-173-244-230-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805416+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
94.131.125.74,18789,Netassist Limited,AS51264,Poland,Warsaw,vm161818.xxvps.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805421+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.13.213.153,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.153.213.13.49.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805427+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.14.196.14,18789,PEG TECH INC,AS54600,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805433+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
