ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
42.193.229.174,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544687+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.38.251.64,18789,netcup GmbH,AS197540,Germany,Nürnberg,v2202212189073210501.hotsrv.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544692+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.228.52.27,18789,"eleven street,No. 18 Institute of Jingdong headquarters",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544698+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.72.160.0,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544704+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.155.162.61,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544709+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.12.13.23,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544715+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.211.28.68,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544721+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.90.248.87,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544726+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
173.212.221.67,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi789953.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544732+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.154.53,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544738+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.160.251.225,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544744+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
39.103.57.86,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544750+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.53.166.51,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544755+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.121.234.24,18789,Google LLC,AS396982,United States,Council Bluffs,24.234.121.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544761+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.129.21.71,18789,Aliyun Computing Co.LTD,AS37963,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544767+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
121.37.192.192,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Guangzhou,ecs-121-37-192-192.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544772+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
208.115.214.178,18789,"Limestone Networks, Inc.",AS46475,France,Paris,178-214-115-208.static.reverse.lstn.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544778+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.143.242.94,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544783+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.225.143.137,18789,CloudFly Net Inc,AS142286,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544789+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.104.79.76,18789,EE Limited,,United Kingdom,Ipswich,static.76.79.104.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544794+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
140.143.237.27,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544800+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.194.190.59,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544805+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
14.103.26.185,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS4811,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544810+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.6.41.147,18789,PEG TECH INC,AS398993,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544816+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.135.137.34,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544821+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.225.19.80,18789,Vapeline Technology,AS142032,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544827+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.150.57.49,18789,Oracle Corporation,AS31898,Singapore,Kampong Loyang,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544832+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
207.246.71.131,18789,"Vultr Holdings, LLC",AS20473,United States,Miami,207.246.71.131.vultrusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544838+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
51.83.162.234,18789,OVH SAS,AS16276,France,Strasbourg,vps-75767447.vps.ovh.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544843+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.248.78.195,18789,"Jiangsu Dongyun Cloud computing co., LTD",AS23650,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544848+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.156.114.177,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544854+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.213.183.123,18789,Oracle Public Cloud,AS31898,United States,Ashburn,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544859+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
59.153.167.242,18789,"Hubei Feixun Network Co., Ltd",AS146817,China,Shiyan,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544865+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
157.180.86.246,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.246.86.180.157.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544870+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
124.220.151.86,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544876+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.162.87.27,18789,ACEVILLE PTE.LTD.,AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544881+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.104.92.126,18789,EE Limited,,United Kingdom,Ipswich,static.126.92.104.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544886+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.14.66.253,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544892+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.135.20.25,18789,Google LLC,AS396982,United States,Council Bluffs,25.20.135.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544897+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.46.167.219,18789,Google LLC,AS396982,United States,Council Bluffs,219.167.46.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544915+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.145.238.75,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS137718,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544921+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.95.75.178,18789,NetLab,AS174,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544927+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.232.133.168,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544933+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
113.45.65.201,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Guangzhou,ecs-113-45-65-201.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544939+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
36.232.183.80,18789,"Chunghwa Telecom Co.,Ltd.",AS3462,Taiwan,Taichung,36-232-183-80.dynamic-ip.hinet.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544945+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
157.250.203.40,18789,"Interserver, Inc",AS19318,United States,Secaucus,vps3212941.trouble-free.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544950+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.12.241.148,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544956+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.143.254.84,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544961+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.77.207.95,18789,Google LLC,AS396982,Belgium,Brussels,95.207.77.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544967+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.224.225.67,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.67.225.224.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544973+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.136.198.77,18789,Aliyun Computing Co.LTD,AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544979+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.139.156.91,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544984+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.128.114.121,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544990+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.72.70.114,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",AS141679,China,Tianjin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544995+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.36.124,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.545000+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.148.44.37,18789,PEG TECH INC,AS398478,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.545006+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.6.50.217,18789,PEG TECH INC,AS398993,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.545011+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
148.178.169.251,18789,"Arthur Andersen & Co., S.C.",,United States,Dallas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.545017+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
157.180.84.108,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.108.84.180.157.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.545022+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.112.197.126,18789,"Aliyun Computing Co., LTD",AS37963,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.545027+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
111.229.28.223,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.545033+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.16.216,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.545038+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.90.15.18,18789,Eonix Corporation,AS62904,United States,Phoenix,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.545044+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.106.92.156,18789,Alibaba Cloud (Singapore) Private Limited,,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.545049+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
136.110.62.249,18789,Google LLC,,United States,Mountain View,249.62.110.136.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.545055+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
