ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
154.203.107.248,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857531+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.194.178.111,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857537+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
168.76.215.217,18789,Free State Education Department,AS137951,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857543+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.220.242.5,18789,Alibaba Cloud (Singapore) Private Limited,AS45102,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857549+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.53.189.133,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857555+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.223.107.71,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857561+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.88.88.151,18789,"PSINet, Inc.",AS8796,United States,Baldwin Park,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857567+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.30.201.4,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857573+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.197.70.222,18789,Contabo GmbH,AS141995,Singapore,Singapore,vmi3385664.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857580+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.134.38.76,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857587+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.199.230,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857593+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
40.233.26.172,18789,Oracle Corporation,AS31898,Mexico,Radica,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857599+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
167.172.87.120,18789,"DigitalOcean, LLC",AS14061,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857604+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
141.11.190.109,18789,PT. INDUSTRI KREATIF DIGITAL,AS141968,Indonesia,Jakarta,tentangfahreza.my.id,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857611+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.38.176.227,18789,Sunrise GmbH,AS6730,Switzerland,Genève,adsl-178-38-176-227.adslplus.ch,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857617+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.165.111.232,18789,IONOS SE,AS8560,Germany,Stuttgart,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857623+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.235.143.137,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857629+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
31.220.72.220,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3268879.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857636+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
87.106.235.35,18789,IONOS SE,AS8560,Germany,Berlin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857642+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.13.146,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857647+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.105.89,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857653+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
159.75.161.75,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857659+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.242.236.108,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi2609769.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857665+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.30.200.147,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857672+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.160.45,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857678+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.105.44.242,18789,EE Limited,,United Kingdom,Ipswich,static.242.44.105.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857685+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.67.114,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857690+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.160.219.244,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857696+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.50.193.117,18789,Shanghai UCloud Information Technology Company Limited,AS23724,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857702+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.157.207.47,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857708+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.106.85,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857714+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.160.198.50,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857720+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.252.44.59,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857726+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.164.162,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857732+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
223.15.163.27,18789,shanxi telecom pdsn,AS4134,China,Taiyuan,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857738+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.176.247.100,18789,Google LLC,AS396982,Chile,Santiago,100.247.176.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857745+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
152.136.230.132,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857753+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.152.203.188,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857769+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
36.133.84.199,18789,China Mobile Communications Corporation,AS9808,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857776+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
104.168.4.7,18789,HostPapa,AS36352,United States,Buffalo,104-168-4-7-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857782+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
217.217.255.33,18789,ONO_HFC,AS6739,Spain,Puerto Real,vmi2853963.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857789+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
140.83.62.197,18789,,AS31898,Japan,Minoh,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857795+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.26.199,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857801+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
96.44.160.57,18789,Graeme Tee,AS36352,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857807+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
68.168.222.226,18789,"Interserver, Inc",AS19318,United States,New York City,vps3244250.trouble-free.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857814+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.30.76.227,18789,VH Global Limited,AS932,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857820+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.91.38.86,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857826+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
162.55.174.142,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.142.174.55.162.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857832+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.249.227.216,18789,Cloud Innovation Ltd,AS984,Thailand,Bangkok,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857838+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
193.112.121.187,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857844+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.72.174.63,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857850+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
113.44.168.211,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Beijing,ecs-113-44-168-211.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857857+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.28.42.80,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857863+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.14.22.143,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857869+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.80.87.216,18789,Oracle Corporation,AS31898,United States,Ashburn,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857875+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.136.58.54,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857881+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
154.9.238.241,18789,NetLab,AS979,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857888+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.138.26.52,18789,Huawei HongKong Clouds,AS136907,Hong Kong,Hong Kong,ecs-159-138-26-52.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857894+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.207.218.15,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857900+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.189.148.231,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3165427.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857906+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.232.12.252,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857911+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
104.131.171.225,18789,"DigitalOcean, LLC",AS14061,United States,Clifton,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857917+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
175.178.8.128,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857923+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.41.6.97,18789,111 Sports West,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857930+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.232.24.248,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857936+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
91.98.113.212,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.212.113.98.91.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857942+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.223.42,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857948+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.135.141.6,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857954+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
