ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
165.245.135.61,18789,"DigitalOcean, LLC",,United States,Broomfield,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846721+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
148.178.171.227,18789,"Arthur Andersen & Co., S.C.",,United States,Dallas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846725+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.51.230.237,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846730+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
107.174.232.71,18789,RackNerd LLC,AS36352,United States,Dallas,mailserv.pressupwards.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846734+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
8.136.120.103,18789,Aliyun Computing Co.LTD,AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846739+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.155.161.75,18789,Aliyun Computing Co.LTD,AS37963,China,Heyuan,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846743+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
121.43.67.201,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846748+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
206.119.160.214,18789,Cogent Communications,AS133199,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846753+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.228.18.74,18789,"eleven street,No. 18 Institute of Jingdong headquarters",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846757+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.160.211.248,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846761+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.251.225.89,18789,AROSSCLOUD INC.,AS400619,Hong Kong,Kwai Chung,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846766+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.12.158.9,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846770+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
8.218.37.206,18789,Alibaba Cloud (Singapore) Private Limited,AS45102,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846774+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
180.76.137.97,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846779+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
37.27.246.175,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.175.246.27.37.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846783+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
64.181.189.191,18789,Oracle Corporation,AS31898,Brazil,São Paulo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846788+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.13.162.211,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846792+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
95.217.158.159,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.159.158.217.95.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846796+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.72.156.225,18789,Google LLC,AS396982,United States,Council Bluffs,225.156.72.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846801+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
65.108.248.204,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.204.248.108.65.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846805+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.143.178.155,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846810+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.0.37,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846814+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.65.180,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846819+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
84.247.143.246,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3060424.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846823+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.65.204,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846828+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
46.225.239.153,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.153.239.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846833+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.50.84,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846837+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.159.32.135,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846841+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.155.118.93,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846846+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.45.117.182,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846850+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.155.160.205,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846854+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
85.234.65.136,18789,G-Core Labs Customer assignment,AS199524,Netherlands,Amsterdam,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846859+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.235.75.67,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846863+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.96.184.70,18789,Google LLC,AS396982,Hong Kong,Hong Kong,70.184.96.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846868+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.128.67.250,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846872+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
45.32.35.254,18789,"Vultr Holdings, LLC",AS20473,Japan,Ōi,45.32.35.254.vultrusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846877+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.224.143.192,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.192.143.224.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846882+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.150.144,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846886+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.50.184.100,18789,Shanghai UCloud Information Technology Company Limited,AS23724,China,Beijing,yyayk.cn,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846891+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.174.88.36,18789,RackNerd LLC,AS36352,United States,Santa Clara,mail6.amazsanuz.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846895+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
51.255.198.197,18789,OVH SAS,AS16276,France,Le Havre,vps-31150697.vps.ovh.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846913+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
149.30.250.156,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846918+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
212.227.91.112,18789,IONOS SE,AS8560,Germany,Stuttgart,ip212-227-91-112.pbiaas.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846923+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.156.224.35,18789,Asia Pacific Network Information Centre,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846928+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
39.105.116.179,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846932+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
116.196.85.238,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",AS23724,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846936+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
143.110.239.30,18789,"DigitalOcean, LLC",AS14061,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846941+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.104.32.70,18789,EE Limited,,United Kingdom,Ipswich,static.70.32.104.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846945+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.104.88.6,18789,EE Limited,,United Kingdom,Ipswich,static.6.88.104.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846950+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.45.176.209,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846955+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
183.158.65.60,18789,CHINANET-ZJ Hangzhou node network,AS4134,China,Jiaxing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846959+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.233.253.218,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846964+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.211.94,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846969+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
180.76.119.236,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846973+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
129.204.197.82,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846977+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.195.139.181,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846982+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.162.105.249,18789,ACEVILLE PTE.LTD.,AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846987+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.105.145,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846991+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
129.226.155.64,18789,,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846996+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.246.107.79,18789,Universitas Dian Nuswantoro,AS131778,Indonesia,Semarang,milik.umam.anak.ganteng.se-udinustek,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.847000+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.234.183.152,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.847005+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
